=== Debug Logger Session Started at 2026-09-14T11:47:03.687 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.580] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:47:03.811 ===
=== Debug Logger Session Started at 2026-09-14T11:47:03.815 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.812] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 48748 bytes | Modified: 2026-09-14T17:47:02.817Z
[2026-09-14T11:47:03.814] [SYSTEM] Download Session Started
[2026-09-14T11:47:05.233] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-14T11:47:05.234] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:50:57.619] Cog0  BS-POINT3,seq,35,motor,LEFT,zero_mV_x10,102,net_mV_x10,496
[2026-09-14T11:50:59.118] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,89,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,3,v_mV_x10,80,w_mV_x10,85
[2026-09-14T11:50:59.119] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:50:59.119] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:50:59.134] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:51:03.809] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:51:04.182] Cog0  BS-POINT,seq,36,motor,LEFT,speed,QTR,incre,36_750_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,922,i_se_mV_x10,14
[2026-09-14T11:51:04.183] Cog0  BS-POINT2,seq,36,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,924,i_halfB_mV_x10,921,unsettled,FALSE,i_min_mV,76,i_max_mV,111,duty_mean,7_249,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,390,drv_state,1
[2026-09-14T11:51:04.199] Cog0  BS-POINT3,seq,36,motor,LEFT,zero_mV_x10,89,net_mV_x10,833
[2026-09-14T11:51:04.687] Cog0  BS-FIT,motor,LEFT,speed,QTR,sign,POS,status,OK,n,7,centre_deg,-23,span_lo_deg,-43,span_hi_deg,-13,extended,FALSE,pinned,FALSE
[2026-09-14T11:51:04.688] Cog0  BS-FIT2,motor,LEFT,speed,QTR,sign,POS,min_deg_x10,-209,min_se_deg_x10,7,min_mV_x10,98,rms_mV_x10,28,med_se_mV_x10,4,curv_x100,1_474,curv_model_pct,9_852,flat2_deg_x10,12
[2026-09-14T11:51:04.690] Cog0  BS-CLIFF,motor,LEFT,speed,QTR,sign,POS,found,TRUE,last_good_deg,-13,first_fault_deg,-11,edge_deg_x10,-120,margin_deg_x10,89,margin_from_fit,TRUE
[2026-09-14T11:51:04.706] Cog0  BS-LEG,motor,LEFT,speed,QTR,sign,POS,served_by,OFFSET_REV,pts,18,faults,4,aborts_i,1,ref_start_mV_x10,933,ref_end_mV_x10,922,drift_pct_x10,2,drift_flag,FALSE,exit,DONE
[2026-09-14T11:51:05.704] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,93,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,3,v_mV_x10,81,w_mV_x10,86
[2026-09-14T11:51:05.705] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:51:05.705] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:51:05.721] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:51:10.780] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:51:11.551] Cog0  BS-POINT,seq,37,motor,LEFT,speed,HALF,incre,-73_500_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,9_519,i_se_mV_x10,39
[2026-09-14T11:51:11.552] Cog0  BS-POINT2,seq,37,motor,LEFT,incre,-73_500_000,i_halfA_mV_x10,9_535,i_halfB_mV_x10,9_504,unsettled,FALSE,i_min_mV,878,i_max_mV,1_021,duty_mean,18_720,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,4_091,drv_state,1
[2026-09-14T11:51:11.568] Cog0  BS-POINT3,seq,37,motor,LEFT,zero_mV_x10,93,net_mV_x10,9_426
[2026-09-14T11:51:13.066] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,89,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,8,v_mV_x10,76,w_mV_x10,84
[2026-09-14T11:51:13.067] Cog0  MOT:  offset_fwd_degrees = 13, offset_fwd = $093E_93E9
[2026-09-14T11:51:13.067] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:51:13.082] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:51:18.141] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:51:18.913] Cog0  BS-POINT,seq,38,motor,LEFT,speed,HALF,incre,-73_500_000,phase,FINE,neg_deg,13,pos_deg,317,swept_deg,13,result,OK,steady_ms,1_320,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,388,i_se_mV_x10,7
[2026-09-14T11:51:18.914] Cog0  BS-POINT2,seq,38,motor,LEFT,incre,-73_500_000,i_halfA_mV_x10,388,i_halfB_mV_x10,389,unsettled,FALSE,i_min_mV,26,i_max_mV,51,duty_mean,11_818,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,208,drv_state,1
[2026-09-14T11:51:18.930] Cog0  BS-POINT3,seq,38,motor,LEFT,zero_mV_x10,89,net_mV_x10,299
[2026-09-14T11:51:20.428] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,93,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,9,v_mV_x10,75,w_mV_x10,86
[2026-09-14T11:51:20.429] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
[2026-09-14T11:51:20.429] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:51:20.444] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:51:25.504] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:51:26.275] Cog0  BS-POINT,seq,39,motor,LEFT,speed,HALF,incre,-73_500_000,phase,FINE,neg_deg,23,pos_deg,317,swept_deg,23,result,OK,steady_ms,1_320,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_312,i_se_mV_x10,20
[2026-09-14T11:51:26.277] Cog0  BS-POINT2,seq,39,motor,LEFT,incre,-73_500_000,i_halfA_mV_x10,1_309,i_halfB_mV_x10,1_315,unsettled,FALSE,i_min_mV,104,i_max_mV,163,duty_mean,13_156,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,600,drv_state,1
[2026-09-14T11:51:26.292] Cog0  BS-POINT3,seq,39,motor,LEFT,zero_mV_x10,93,net_mV_x10,1_219
[2026-09-14T11:51:27.791] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,93,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,5,v_mV_x10,79,w_mV_x10,89
[2026-09-14T11:51:27.791] Cog0  MOT:  offset_fwd_degrees = 3, offset_fwd = $0222_2222
[2026-09-14T11:51:27.791] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:51:27.807] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:51:28.524] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:51:28.526] Cog0  BS-POINT,seq,40,motor,LEFT,speed,HALF,incre,-73_500_000,phase,FINE,neg_deg,3,pos_deg,317,swept_deg,3,result,FAULT,steady_ms,730,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:51:28.528] Cog0  BS-POINT2,seq,40,motor,LEFT,incre,-73_500_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,16,drv_state,6
[2026-09-14T11:51:28.528] Cog0  BS-POINT3,seq,40,motor,LEFT,zero_mV_x10,93,net_mV_x10,NA
[2026-09-14T11:51:28.529] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:51:28.530] Cog0  BS-FAULT,seq,40,motor,LEFT,incre,-73_500_000,swept_deg,3,drv_state,1,step,ZERO_CMD,cleared,FALSE,consec,0,run_faults,7
[2026-09-14T11:51:28.530] Cog0  MOT: reset fault...
[2026-09-14T11:51:28.530] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:51:28.545] Cog0  MTR: did reset fault ind.
[2026-09-14T11:51:28.576] Cog0  BS-FAULT,seq,40,motor,LEFT,incre,-73_500_000,swept_deg,3,drv_state,1,step,RESET,cleared,TRUE,consec,0,run_faults,7
[2026-09-14T11:51:35.075] Cog0  BS-ZERO,motor,LEFT,phase,CLIFF,samples,200,i_mean_mV_x10,93,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,13,v_mV_x10,76,w_mV_x10,86
[2026-09-14T11:51:35.075] Cog0  MOT:  offset_fwd_degrees = 8, offset_fwd = $05B0_5B05
[2026-09-14T11:51:35.075] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:51:35.091] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:51:40.150] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:51:40.921] Cog0  BS-POINT,seq,41,motor,LEFT,speed,HALF,incre,-73_500_000,phase,CLIFF,neg_deg,8,pos_deg,317,swept_deg,8,result,OK,steady_ms,1_320,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,273,i_se_mV_x10,5
[2026-09-14T11:51:40.922] Cog0  BS-POINT2,seq,41,motor,LEFT,incre,-73_500_000,i_halfA_mV_x10,274,i_halfB_mV_x10,271,unsettled,FALSE,i_min_mV,18,i_max_mV,36,duty_mean,11_521,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,162,drv_state,1
[2026-09-14T11:51:40.938] Cog0  BS-POINT3,seq,41,motor,LEFT,zero_mV_x10,93,net_mV_x10,180
[2026-09-14T11:51:42.437] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,93,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,11,v_mV_x10,67,w_mV_x10,88
[2026-09-14T11:51:42.437] Cog0  MOT:  offset_fwd_degrees = 18, offset_fwd = $0CCC_CCCC
[2026-09-14T11:51:42.437] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:51:42.453] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:51:47.512] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:51:48.283] Cog0  BS-POINT,seq,42,motor,LEFT,speed,HALF,incre,-73_500_000,phase,FINE,neg_deg,18,pos_deg,317,swept_deg,18,result,OK,steady_ms,1_319,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,719,i_se_mV_x10,13
[2026-09-14T11:51:48.285] Cog0  BS-POINT2,seq,42,motor,LEFT,incre,-73_500_000,i_halfA_mV_x10,719,i_halfB_mV_x10,719,unsettled,FALSE,i_min_mV,49,i_max_mV,89,duty_mean,12_402,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,350,drv_state,1
[2026-09-14T11:51:48.301] Cog0  BS-POINT3,seq,42,motor,LEFT,zero_mV_x10,93,net_mV_x10,626
[2026-09-14T11:51:49.799] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,98,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,4,v_mV_x10,72,w_mV_x10,87
[2026-09-14T11:51:49.799] Cog0  MOT:  offset_fwd_degrees = 8, offset_fwd = $05B0_5B05
[2026-09-14T11:51:49.799] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:51:49.814] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:51:54.874] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:51:55.645] Cog0  BS-POINT,seq,43,motor,LEFT,speed,HALF,incre,-73_500_000,phase,FINE,neg_deg,8,pos_deg,317,swept_deg,8,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,280,i_se_mV_x10,5
[2026-09-14T11:51:55.647] Cog0  BS-POINT2,seq,43,motor,LEFT,incre,-73_500_000,i_halfA_mV_x10,281,i_halfB_mV_x10,278,unsettled,FALSE,i_min_mV,20,i_max_mV,38,duty_mean,11_514,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,166,drv_state,1
[2026-09-14T11:51:55.662] Cog0  BS-POINT3,seq,43,motor,LEFT,zero_mV_x10,98,net_mV_x10,182
[2026-09-14T11:51:57.161] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,94,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,15,v_mV_x10,72,w_mV_x10,86
[2026-09-14T11:51:57.161] Cog0  MOT:  offset_fwd_degrees = 28, offset_fwd = $13E9_3E93
[2026-09-14T11:51:57.161] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:51:57.177] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:52:02.236] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:52:03.007] Cog0  BS-POINT,seq,44,motor,LEFT,speed,HALF,incre,-73_500_000,phase,FINE,neg_deg,28,pos_deg,317,swept_deg,28,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,2_291,i_se_mV_x10,24
[2026-09-14T11:52:03.009] Cog0  BS-POINT2,seq,44,motor,LEFT,incre,-73_500_000,i_halfA_mV_x10,2_293,i_halfB_mV_x10,2_289,unsettled,FALSE,i_min_mV,192,i_max_mV,262,duty_mean,14_105,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_020,drv_state,1
[2026-09-14T11:52:03.024] Cog0  BS-POINT3,seq,44,motor,LEFT,zero_mV_x10,94,net_mV_x10,2_197
[2026-09-14T11:52:04.524] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,94,i_min_mV,6,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,4,v_mV_x10,70,w_mV_x10,91
[2026-09-14T11:52:04.525] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:52:04.525] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:52:04.541] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:52:09.600] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:52:10.371] Cog0  BS-POINT,seq,45,motor,LEFT,speed,HALF,incre,-73_500_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,9_455,i_se_mV_x10,39
[2026-09-14T11:52:10.372] Cog0  BS-POINT2,seq,45,motor,LEFT,incre,-73_500_000,i_halfA_mV_x10,9_476,i_halfB_mV_x10,9_435,unsettled,FALSE,i_min_mV,868,i_max_mV,1_017,duty_mean,18_730,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,4_061,drv_state,1
[2026-09-14T11:52:10.387] Cog0  BS-POINT3,seq,45,motor,LEFT,zero_mV_x10,94,net_mV_x10,9_361
[2026-09-14T11:52:10.876] Cog0  BS-FIT,motor,LEFT,speed,HALF,sign,NEG,status,EDGE,n,6,centre_deg,13,span_lo_deg,8,span_hi_deg,28,extended,TRUE,pinned,TRUE
[2026-09-14T11:52:10.877] Cog0  BS-FIT2,motor,LEFT,speed,HALF,sign,NEG,min_deg_x10,92,min_se_deg_x10,5,min_mV_x10,182,rms_mV_x10,33,med_se_mV_x10,10,curv_x100,5_624,curv_model_pct,20_258,flat2_deg_x10,8
[2026-09-14T11:52:10.879] Cog0  BS-CLIFF,motor,LEFT,speed,HALF,sign,NEG,found,TRUE,last_good_deg,8,first_fault_deg,3,edge_deg_x10,55,margin_deg_x10,37,margin_from_fit,TRUE
[2026-09-14T11:52:10.896] Cog0  BS-LEG,motor,LEFT,speed,HALF,sign,NEG,served_by,OFFSET_FWD,pts,9,faults,1,aborts_i,0,ref_start_mV_x10,9_519,ref_end_mV_x10,9_455,drift_pct_x10,-6,drift_flag,FALSE,exit,DONE
[2026-09-14T11:52:11.893] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,100,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,4,v_mV_x10,75,w_mV_x10,92
[2026-09-14T11:52:11.893] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:52:11.894] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:52:11.909] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:52:16.968] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:52:17.740] Cog0  BS-POINT,seq,46,motor,LEFT,speed,HALF,incre,73_500_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,4_705,i_se_mV_x10,34
[2026-09-14T11:52:17.741] Cog0  BS-POINT2,seq,46,motor,LEFT,incre,73_500_000,i_halfA_mV_x10,4_708,i_halfB_mV_x10,4_702,unsettled,FALSE,i_min_mV,419,i_max_mV,524,duty_mean,15_962,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,2_039,drv_state,1
[2026-09-14T11:52:17.757] Cog0  BS-POINT3,seq,46,motor,LEFT,zero_mV_x10,100,net_mV_x10,4_605
[2026-09-14T11:52:19.255] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,103,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,10,v_mV_x10,83,w_mV_x10,84
[2026-09-14T11:52:19.255] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:52:19.256] Cog0   (ind)offset_rev_degrees = 339, offset_rev = $F111_1111
[2026-09-14T11:52:19.271] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:52:24.331] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:52:25.102] Cog0  BS-POINT,seq,47,motor,LEFT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,339,swept_deg,-21,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,393,i_se_mV_x10,8
[2026-09-14T11:52:25.103] Cog0  BS-POINT2,seq,47,motor,LEFT,incre,73_500_000,i_halfA_mV_x10,391,i_halfB_mV_x10,394,unsettled,FALSE,i_min_mV,24,i_max_mV,51,duty_mean,11_824,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,212,drv_state,1
[2026-09-14T11:52:25.119] Cog0  BS-POINT3,seq,47,motor,LEFT,zero_mV_x10,103,net_mV_x10,290
[2026-09-14T11:52:26.617] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,108,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,9,v_mV_x10,80,w_mV_x10,83
[2026-09-14T11:52:26.617] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:52:26.618] Cog0   (ind)offset_rev_degrees = 349, offset_rev = $F82D_82D8
[2026-09-14T11:52:26.634] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:52:31.693] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:52:32.464] Cog0  BS-POINT,seq,48,motor,LEFT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,349,swept_deg,-11,result,OK,steady_ms,1_320,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,261,i_se_mV_x10,5
[2026-09-14T11:52:32.465] Cog0  BS-POINT2,seq,48,motor,LEFT,incre,73_500_000,i_halfA_mV_x10,262,i_halfB_mV_x10,260,unsettled,FALSE,i_min_mV,17,i_max_mV,38,duty_mean,11_449,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,202,drv_state,1
[2026-09-14T11:52:32.481] Cog0  BS-POINT3,seq,48,motor,LEFT,zero_mV_x10,108,net_mV_x10,153
[2026-09-14T11:52:33.979] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,103,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,9,v_mV_x10,82,w_mV_x10,83
[2026-09-14T11:52:33.980] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:52:33.980] Cog0   (ind)offset_rev_degrees = 329, offset_rev = $E9F4_9F49
[2026-09-14T11:52:33.996] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:52:39.055] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:52:39.826] Cog0  BS-POINT,seq,49,motor,LEFT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,329,swept_deg,-31,result,OK,steady_ms,1_320,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_323,i_se_mV_x10,19
[2026-09-14T11:52:39.827] Cog0  BS-POINT2,seq,49,motor,LEFT,incre,73_500_000,i_halfA_mV_x10,1_323,i_halfB_mV_x10,1_322,unsettled,FALSE,i_min_mV,103,i_max_mV,163,duty_mean,13_181,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,605,drv_state,1
[2026-09-14T11:52:39.843] Cog0  BS-POINT3,seq,49,motor,LEFT,zero_mV_x10,103,net_mV_x10,1_220
[2026-09-14T11:52:41.342] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,95,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,11,v_mV_x10,82,w_mV_x10,82
[2026-09-14T11:52:41.342] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:52:41.342] Cog0   (ind)offset_rev_degrees = 344, offset_rev = $F49F_49F4
[2026-09-14T11:52:41.358] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:52:46.417] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:52:47.188] Cog0  BS-POINT,seq,50,motor,LEFT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,344,swept_deg,-16,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,279,i_se_mV_x10,5
[2026-09-14T11:52:47.189] Cog0  BS-POINT2,seq,50,motor,LEFT,incre,73_500_000,i_halfA_mV_x10,278,i_halfB_mV_x10,280,unsettled,FALSE,i_min_mV,19,i_max_mV,38,duty_mean,11_529,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,180,drv_state,1
[2026-09-14T11:52:47.205] Cog0  BS-POINT3,seq,50,motor,LEFT,zero_mV_x10,95,net_mV_x10,184
[2026-09-14T11:52:48.704] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,99,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,8,v_mV_x10,80,w_mV_x10,87
[2026-09-14T11:52:48.704] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:52:48.704] Cog0   (ind)offset_rev_degrees = 334, offset_rev = $ED82_D82D
[2026-09-14T11:52:48.720] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:52:53.779] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
