=== Debug Logger Session Started at 2026-09-21T17:47:31.008 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T17:47:31.005] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53862 bytes | Modified: 2026-09-21T23:47:29.958Z
[2026-09-21T17:47:31.008] [SYSTEM] Download Session Started
[2026-09-21T17:47:32.455] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T17:47:32.471] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T17:51:21.330] Cog0  BS-POINT2,seq,39,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,200,i_halfB_mV_x10,197,unsettled,FALSE,i_min_mV,15,i_max_mV,27,duty_mean,6_059,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,102,drv_state,1
[2026-09-21T17:51:21.346] Cog0  BS-POINT3,seq,39,motor,LEFT,zero_mV_x10,89,net_mV_x10,109,span_ms,4_695,span_rate_x10,851,follow_pct,86,span_duty_mean,5_432,span_duty_max,7_164
[2026-09-21T17:51:22.845] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,88,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,498,v_mV_x10,589,w_mV_x10,596
[2026-09-21T17:51:22.845] Cog0  MOT:  offset_fwd_degrees = 30, offset_fwd = $1555_5555
[2026-09-21T17:51:22.846] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:51:22.862] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:51:27.537] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:51:27.911] Cog0  BS-POINT,seq,40,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,30,pos_deg,317,swept_deg,30,result,OK,steady_ms,923,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,590,i_se_mV_x10,9
[2026-09-21T17:51:27.913] Cog0  BS-POINT2,seq,40,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,592,i_halfB_mV_x10,589,unsettled,FALSE,i_min_mV,47,i_max_mV,72,duty_mean,6_827,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,246,drv_state,1
[2026-09-21T17:51:27.929] Cog0  BS-POINT3,seq,40,motor,LEFT,zero_mV_x10,88,net_mV_x10,502,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,6_041,span_duty_max,7_024
[2026-09-21T17:51:29.428] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,91,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,501,v_mV_x10,585,w_mV_x10,592
[2026-09-21T17:51:29.428] Cog0  MOT:  offset_fwd_degrees = 20, offset_fwd = $0E38_E38E
[2026-09-21T17:51:29.429] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:51:29.444] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:51:34.135] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:51:34.510] Cog0  BS-POINT,seq,41,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,20,pos_deg,317,swept_deg,20,result,OK,steady_ms,942,ticks,270,win_ms,2_744,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,262,i_se_mV_x10,4
[2026-09-21T17:51:34.512] Cog0  BS-POINT2,seq,41,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,265,i_halfB_mV_x10,260,unsettled,FALSE,i_min_mV,19,i_max_mV,34,duty_mean,6_204,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,125,drv_state,1
[2026-09-21T17:51:34.528] Cog0  BS-POINT3,seq,41,motor,LEFT,zero_mV_x10,91,net_mV_x10,171,span_ms,4_690,span_rate_x10,852,follow_pct,86,span_duty_mean,5_545,span_duty_max,7_007
[2026-09-21T17:51:36.027] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,99,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,498,v_mV_x10,585,w_mV_x10,602
[2026-09-21T17:51:36.027] Cog0  MOT:  offset_fwd_degrees = 40, offset_fwd = $1C71_C71C
[2026-09-21T17:51:36.028] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:51:36.044] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:51:40.718] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:51:41.092] Cog0  BS-POINT,seq,42,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,40,pos_deg,317,swept_deg,40,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_389,i_se_mV_x10,20
[2026-09-21T17:51:41.094] Cog0  BS-POINT2,seq,42,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,1_370,i_halfB_mV_x10,1_408,unsettled,FALSE,i_min_mV,120,i_max_mV,157,duty_mean,7_867,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,556,drv_state,1
[2026-09-21T17:51:41.110] Cog0  BS-POINT3,seq,42,motor,LEFT,zero_mV_x10,99,net_mV_x10,1_290,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,6_906,span_duty_max,8_099
[2026-09-21T17:51:42.609] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,105,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,491,v_mV_x10,588,w_mV_x10,590
[2026-09-21T17:51:42.609] Cog0  MOT:  offset_fwd_degrees = 10, offset_fwd = $071C_71C7
[2026-09-21T17:51:42.610] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:51:42.626] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:51:47.333] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:51:47.707] Cog0  BS-POINT,seq,43,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,10,pos_deg,317,swept_deg,10,result,OK,steady_ms,952,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,252,i_se_mV_x10,2
[2026-09-21T17:51:47.709] Cog0  BS-POINT2,seq,43,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,251,i_halfB_mV_x10,252,unsettled,FALSE,i_min_mV,15,i_max_mV,42,duty_mean,6_157,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,126,drv_state,1
[2026-09-21T17:51:47.725] Cog0  BS-POINT3,seq,43,motor,LEFT,zero_mV_x10,105,net_mV_x10,147,span_ms,4_705,span_rate_x10,852,follow_pct,86,span_duty_mean,5_507,span_duty_max,7_288
[2026-09-21T17:51:49.224] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,95,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,499,v_mV_x10,593,w_mV_x10,598
[2026-09-21T17:51:49.225] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:51:49.225] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:51:49.240] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:51:53.915] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:51:54.291] Cog0  BS-POINT,seq,44,motor,LEFT,speed,QTR,incre,-36_750_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_769,i_se_mV_x10,23
[2026-09-21T17:51:54.293] Cog0  BS-POINT2,seq,44,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,1_778,i_halfB_mV_x10,1_760,unsettled,FALSE,i_min_mV,156,i_max_mV,203,duty_mean,8_290,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,700,drv_state,1
[2026-09-21T17:51:54.309] Cog0  BS-POINT3,seq,44,motor,LEFT,zero_mV_x10,95,net_mV_x10,1_674,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,7_250,span_duty_max,8_509
[2026-09-21T17:51:54.797] Cog0  BS-FIT,motor,LEFT,speed,QTR,sign,NEG,status,OK,n,7,centre_deg,25,span_lo_deg,10,span_hi_deg,40,extended,FALSE,pinned,FALSE
[2026-09-21T17:51:54.798] Cog0  BS-FIT2,motor,LEFT,speed,QTR,sign,NEG,min_deg_x10,153,min_se_deg_x10,6,min_mV_x10,105,rms_mV_x10,23,med_se_mV_x10,7,curv_x100,1_910,curv_model_pct,11_929,flat2_deg_x10,10
[2026-09-21T17:51:54.800] Cog0  BS-CLIFF,motor,LEFT,speed,QTR,sign,NEG,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T17:51:54.802] Cog0  BS-LEG,motor,LEFT,speed,QTR,sign,NEG,served_by,OFFSET_FWD,pts,9,faults,0,aborts_i,0,ref_start_mV_x10,1_774,ref_end_mV_x10,1_769,drift_pct_x10,-5,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,1_683,ref_end_net_mV_x10,1_674
[2026-09-21T17:51:54.818] Cog0  BS-ARC,motor,LEFT,speed,QTR,sign,NEG,arc_lo_deg,10,arc_hi_deg,43,arc_deg,33,bound_lo,NONE,bound_hi,NONE,circle_deg,360
[2026-09-21T17:51:55.816] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,99,i_min_mV,7,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,495,v_mV_x10,589,w_mV_x10,592
[2026-09-21T17:51:55.817] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:51:55.818] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:51:55.834] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:52:00.508] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:52:00.883] Cog0  BS-POINT,seq,45,motor,LEFT,speed,QTR,incre,36_750_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,941,i_se_mV_x10,14
[2026-09-21T17:52:00.885] Cog0  BS-POINT2,seq,45,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,935,i_halfB_mV_x10,948,unsettled,FALSE,i_min_mV,80,i_max_mV,113,duty_mean,7_319,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,383,drv_state,1
[2026-09-21T17:52:00.900] Cog0  BS-POINT3,seq,45,motor,LEFT,zero_mV_x10,99,net_mV_x10,842,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_450,span_duty_max,7_511
[2026-09-21T17:52:02.399] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,100,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,496,v_mV_x10,589,w_mV_x10,593
[2026-09-21T17:52:02.400] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:52:02.401] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T17:52:02.416] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:52:07.107] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:52:07.481] Cog0  BS-POINT,seq,46,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,937,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,399,i_se_mV_x10,6
[2026-09-21T17:52:07.483] Cog0  BS-POINT2,seq,46,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,405,i_halfB_mV_x10,392,unsettled,TRUE,i_min_mV,31,i_max_mV,51,duty_mean,6_484,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,177,drv_state,1
[2026-09-21T17:52:07.499] Cog0  BS-POINT3,seq,46,motor,LEFT,zero_mV_x10,100,net_mV_x10,299,span_ms,4_690,span_rate_x10,852,follow_pct,86,span_duty_mean,5_771,span_duty_max,6_667
[2026-09-21T17:52:08.997] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,105,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,492,v_mV_x10,595,w_mV_x10,592
[2026-09-21T17:52:08.998] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:52:08.998] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T17:52:09.014] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:52:13.720] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:52:14.093] Cog0  BS-POINT,seq,47,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,953,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,214,i_se_mV_x10,2
[2026-09-21T17:52:14.095] Cog0  BS-POINT2,seq,47,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,216,i_halfB_mV_x10,212,unsettled,FALSE,i_min_mV,17,i_max_mV,26,duty_mean,6_056,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,113,drv_state,1
[2026-09-21T17:52:14.111] Cog0  BS-POINT3,seq,47,motor,LEFT,zero_mV_x10,105,net_mV_x10,109,span_ms,4_705,span_rate_x10,852,follow_pct,86,span_duty_mean,5_437,span_duty_max,7_213
[2026-09-21T17:52:15.610] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,102,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,502,v_mV_x10,591,w_mV_x10,589
[2026-09-21T17:52:15.610] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:52:15.611] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:52:15.627] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:52:20.301] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:52:20.676] Cog0  BS-POINT,seq,48,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,941,i_se_mV_x10,14
[2026-09-21T17:52:20.678] Cog0  BS-POINT2,seq,48,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,939,i_halfB_mV_x10,944,unsettled,FALSE,i_min_mV,79,i_max_mV,115,duty_mean,7_317,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,383,drv_state,1
[2026-09-21T17:52:20.695] Cog0  BS-POINT3,seq,48,motor,LEFT,zero_mV_x10,102,net_mV_x10,839,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_448,span_duty_max,7_515
[2026-09-21T17:52:22.193] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,98,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,501,v_mV_x10,600,w_mV_x10,591
[2026-09-21T17:52:22.193] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:52:22.194] Cog0   (ind)offset_rev_degrees = 332, offset_rev = $EC16_C16C
[2026-09-21T17:52:22.209] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:52:26.900] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:52:27.278] Cog0  BS-POINT,seq,49,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,332,swept_deg,-28,result,OK,steady_ms,948,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,268,i_se_mV_x10,4
[2026-09-21T17:52:27.280] Cog0  BS-POINT2,seq,49,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,273,i_halfB_mV_x10,263,unsettled,TRUE,i_min_mV,21,i_max_mV,36,duty_mean,6_217,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,128,drv_state,1
[2026-09-21T17:52:27.296] Cog0  BS-POINT3,seq,49,motor,LEFT,zero_mV_x10,98,net_mV_x10,170,span_ms,4_695,span_rate_x10,851,follow_pct,86,span_duty_mean,5_557,span_duty_max,6_930
[2026-09-21T17:52:28.795] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,96,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,500,v_mV_x10,595,w_mV_x10,599
[2026-09-21T17:52:28.795] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:52:28.796] Cog0   (ind)offset_rev_degrees = 322, offset_rev = $E4FA_4FA4
[2026-09-21T17:52:28.812] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:52:33.486] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:52:33.861] Cog0  BS-POINT,seq,50,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,322,swept_deg,-38,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,606,i_se_mV_x10,8
[2026-09-21T17:52:33.863] Cog0  BS-POINT2,seq,50,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,598,i_halfB_mV_x10,615,unsettled,FALSE,i_min_mV,49,i_max_mV,74,duty_mean,6_851,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,253,drv_state,1
[2026-09-21T17:52:33.879] Cog0  BS-POINT3,seq,50,motor,LEFT,zero_mV_x10,96,net_mV_x10,510,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_065,span_duty_max,7_033
[2026-09-21T17:52:35.378] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,96,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,498,v_mV_x10,597,w_mV_x10,595
[2026-09-21T17:52:35.378] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:52:35.379] Cog0   (ind)offset_rev_degrees = 342, offset_rev = $F333_3333
[2026-09-21T17:52:35.395] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:52:40.086] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:52:40.474] Cog0  BS-POINT,seq,51,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,342,swept_deg,-18,result,OK,steady_ms,957,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,241,i_se_mV_x10,1
[2026-09-21T17:52:40.475] Cog0  BS-POINT2,seq,51,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,240,i_halfB_mV_x10,242,unsettled,FALSE,i_min_mV,14,i_max_mV,44,duty_mean,6_157,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,122,drv_state,1
[2026-09-21T17:52:40.492] Cog0  BS-POINT3,seq,51,motor,LEFT,zero_mV_x10,96,net_mV_x10,145,span_ms,4_705,span_rate_x10,852,follow_pct,86,span_duty_mean,5_508,span_duty_max,7_303
[2026-09-21T17:52:41.990] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,98,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,504,v_mV_x10,595,w_mV_x10,595
[2026-09-21T17:52:41.991] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:52:41.992] Cog0   (ind)offset_rev_degrees = 312, offset_rev = $DDDD_DDDD
[2026-09-21T17:52:42.007] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:52:46.682] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:52:47.057] Cog0  BS-POINT,seq,52,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,312,swept_deg,-48,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_430,i_se_mV_x10,18
[2026-09-21T17:52:47.059] Cog0  BS-POINT2,seq,52,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,1_447,i_halfB_mV_x10,1_414,unsettled,FALSE,i_min_mV,121,i_max_mV,167,duty_mean,7_920,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,570,drv_state,1
[2026-09-21T17:52:47.075] Cog0  BS-POINT3,seq,52,motor,LEFT,zero_mV_x10,98,net_mV_x10,1_332,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_943,span_duty_max,8_154
[2026-09-21T17:52:48.574] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,97,i_min_mV,7,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,499,v_mV_x10,600,w_mV_x10,597
[2026-09-21T17:52:48.574] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:52:48.575] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:52:48.591] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:52:53.265] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:52:53.642] Cog0  BS-POINT,seq,53,motor,LEFT,speed,QTR,incre,36_750_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,934,i_se_mV_x10,13
[2026-09-21T17:52:53.643] Cog0  BS-POINT2,seq,53,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,923,i_halfB_mV_x10,944,unsettled,FALSE,i_min_mV,79,i_max_mV,109,duty_mean,7_319,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,380,drv_state,1
[2026-09-21T17:52:53.659] Cog0  BS-POINT3,seq,53,motor,LEFT,zero_mV_x10,97,net_mV_x10,837,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_449,span_duty_max,7_513
[2026-09-21T17:52:54.147] Cog0  BS-FIT,motor,LEFT,speed,QTR,sign,POS,status,OK,n,7,centre_deg,-33,span_lo_deg,-48,span_hi_deg,-18,extended,FALSE,pinned,FALSE
[2026-09-21T17:52:54.149] Cog0  BS-FIT2,motor,LEFT,speed,QTR,sign,POS,min_deg_x10,-233,min_se_deg_x10,6,min_mV_x10,103,rms_mV_x10,26,med_se_mV_x10,6,curv_x100,1_976,curv_model_pct,12_573,flat2_deg_x10,10
[2026-09-21T17:52:54.151] Cog0  BS-CLIFF,motor,LEFT,speed,QTR,sign,POS,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T17:52:54.153] Cog0  BS-LEG,motor,LEFT,speed,QTR,sign,POS,served_by,OFFSET_REV,pts,9,faults,0,aborts_i,0,ref_start_mV_x10,941,ref_end_mV_x10,934,drift_pct_x10,-5,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,842,ref_end_net_mV_x10,837
[2026-09-21T17:52:54.168] Cog0  BS-ARC,motor,LEFT,speed,QTR,sign,POS,arc_lo_deg,-48,arc_hi_deg,-18,arc_deg,30,bound_lo,NONE,bound_hi,NONE,circle_deg,360
[2026-09-21T17:52:55.167] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,96,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,497,v_mV_x10,599,w_mV_x10,595
[2026-09-21T17:52:55.167] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:52:55.168] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:52:55.184] Cog3  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-21T17:53:00.243] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:53:01.015] Cog0  BS-POINT,seq,54,motor,LEFT,speed,HALF,incre,-73_500_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,9_509,i_se_mV_x10,44
