=== Debug Logger Session Started at 2026-09-22T16:13:17.145 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T16:13:17.141] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 88002 bytes | Modified: 2026-09-22T22:13:15.596Z
[2026-09-22T16:13:17.144] [SYSTEM] Download Session Started
[2026-09-22T16:13:18.823] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-22T16:13:18.839] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-22T16:13:31.575] Cog0  BM-TS,seq,429,tid,2,k,110,lt,FALSE,pos,-19,hw,-19,i,32,ph,2_399,d,3_877,e,-82,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.576] Cog0  BM-TS,seq,430,tid,2,k,111,lt,FALSE,pos,-19,hw,-19,i,33,ph,2_442,d,3_900,e,-87,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.579] Cog0  BM-TS,seq,431,tid,2,k,112,lt,FALSE,pos,-19,hw,-19,i,38,ph,2_468,d,3_922,e,-93,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.581] Cog0  BM-TS,seq,432,tid,2,k,113,lt,FALSE,pos,-19,hw,-19,i,38,ph,2_497,d,3_953,e,-99,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.583] Cog0  BM-TS,seq,433,tid,2,k,114,lt,FALSE,pos,-19,hw,-19,i,39,ph,2_514,d,3_989,e,-100,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.585] Cog0  BM-TS,seq,434,tid,2,k,115,lt,FALSE,pos,-20,hw,-20,i,41,ph,2_535,d,3_978,e,-62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.586] Cog0  BM-TS,seq,435,tid,2,k,116,lt,FALSE,pos,-20,hw,-20,i,38,ph,2_564,d,3_942,e,-68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.589] Cog0  BM-TS,seq,436,tid,2,k,117,lt,FALSE,pos,-20,hw,-20,i,37,ph,2_591,d,3_915,e,-73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.591] Cog0  BM-TS,seq,437,tid,2,k,118,lt,FALSE,pos,-20,hw,-20,i,35,ph,2_571,d,3_879,e,-78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.593] Cog0  BM-TS,seq,438,tid,2,k,119,lt,FALSE,pos,-20,hw,-20,i,35,ph,2_547,d,3_874,e,-84,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.595] Cog0  BM-TS,seq,439,tid,2,k,120,lt,FALSE,pos,-20,hw,-20,i,37,ph,2_524,d,3_891,e,-90,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.597] Cog0  BM-TS,seq,440,tid,2,k,121,lt,FALSE,pos,-20,hw,-20,i,35,ph,2_491,d,3_916,e,-95,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.599] Cog0  BM-TS,seq,441,tid,2,k,122,lt,FALSE,pos,-20,hw,-20,i,41,ph,2_482,d,3_956,e,-99,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.601] Cog0  BM-TS,seq,442,tid,2,k,123,lt,FALSE,pos,-20,hw,-20,i,38,ph,2_454,d,3_994,e,-101,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.603] Cog0  BM-TS,seq,443,tid,2,k,124,lt,FALSE,pos,-21,hw,-21,i,38,ph,2_430,d,3_975,e,-63,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.605] Cog0  BM-TS,seq,444,tid,2,k,125,lt,FALSE,pos,-21,hw,-21,i,36,ph,2_407,d,3_939,e,-68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.607] Cog0  BM-TS,seq,445,tid,2,k,126,lt,FALSE,pos,-21,hw,-21,i,34,ph,2_377,d,3_903,e,-73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.609] Cog0  BM-TS,seq,446,tid,2,k,127,lt,FALSE,pos,-21,hw,-21,i,32,ph,2_395,d,3_867,e,-78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.611] Cog0  BM-TS,seq,447,tid,2,k,128,lt,FALSE,pos,-21,hw,-21,i,29,ph,2_415,d,3_864,e,-83,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.613] Cog0  BM-TS,seq,448,tid,2,k,129,lt,FALSE,pos,-21,hw,-21,i,29,ph,2_432,d,3_880,e,-88,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.615] Cog0  BM-TS,seq,449,tid,2,k,130,lt,FALSE,pos,-21,hw,-21,i,29,ph,2_450,d,3_903,e,-93,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.617] Cog0  BM-TS,seq,450,tid,2,k,131,lt,FALSE,pos,-21,hw,-21,i,31,ph,2_485,d,3_933,e,-98,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.619] Cog0  BM-TS,seq,451,tid,2,k,132,lt,FALSE,pos,-21,hw,-21,i,33,ph,2_519,d,3_969,e,-101,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.621] Cog0  BM-TS,seq,452,tid,2,k,133,lt,FALSE,pos,-22,hw,-22,i,30,ph,2_521,d,3_949,e,-62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.623] Cog0  BM-TS,seq,453,tid,2,k,134,lt,FALSE,pos,-22,hw,-22,i,30,ph,2_562,d,3_919,e,-66,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.625] Cog0  BM-TS,seq,454,tid,2,k,135,lt,FALSE,pos,-22,hw,-22,i,25,ph,2_580,d,3_879,e,-71,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.627] Cog0  BM-TS,seq,455,tid,2,k,136,lt,FALSE,pos,-22,hw,-22,i,25,ph,2_596,d,3_839,e,-76,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.629] Cog0  BM-TS,seq,456,tid,2,k,137,lt,FALSE,pos,-22,hw,-22,i,23,ph,2_572,d,3_805,e,-81,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.631] Cog0  BM-TS,seq,457,tid,2,k,138,lt,FALSE,pos,-22,hw,-22,i,22,ph,2_552,d,3_817,e,-86,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.633] Cog0  BM-TS,seq,458,tid,2,k,139,lt,FALSE,pos,-22,hw,-22,i,21,ph,2_539,d,3_835,e,-90,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.635] Cog0  BM-TS,seq,459,tid,2,k,140,lt,FALSE,pos,-22,hw,-22,i,22,ph,2_511,d,3_866,e,-94,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.637] Cog0  BM-TS,seq,460,tid,2,k,141,lt,FALSE,pos,-23,hw,-23,i,23,ph,2_487,d,3_846,e,-56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.639] Cog0  BM-TS,seq,461,tid,2,k,142,lt,FALSE,pos,-23,hw,-23,i,21,ph,2_457,d,3_806,e,-61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.641] Cog0  BM-TS,seq,462,tid,2,k,143,lt,FALSE,pos,-23,hw,-23,i,18,ph,2_430,d,3_766,e,-65,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.643] Cog0  BM-TS,seq,463,tid,2,k,144,lt,FALSE,pos,-23,hw,-23,i,16,ph,2_401,d,3_726,e,-70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.645] Cog0  BM-TS,seq,464,tid,2,k,145,lt,FALSE,pos,-23,hw,-23,i,16,ph,2_399,d,3_696,e,-73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.647] Cog0  BM-TS,seq,465,tid,2,k,146,lt,FALSE,pos,-23,hw,-23,i,14,ph,2_401,d,3_656,e,-78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.649] Cog0  BM-TS,seq,466,tid,2,k,147,lt,FALSE,pos,-23,hw,-23,i,13,ph,2_409,d,3_636,e,-82,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.651] Cog0  BM-TS,seq,467,tid,2,k,148,lt,FALSE,pos,-23,hw,-23,i,14,ph,2_438,d,3_648,e,-87,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.653] Cog0  BM-TS,seq,468,tid,2,k,149,lt,FALSE,pos,-24,hw,-24,i,13,ph,2_453,d,3_620,e,-48,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.655] Cog0  BM-TS,seq,469,tid,2,k,150,lt,FALSE,pos,-24,hw,-24,i,12,ph,2_475,d,3_576,e,-52,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.657] Cog0  BM-TS,seq,470,tid,2,k,151,lt,FALSE,pos,-24,hw,-24,i,12,ph,2_495,d,3_543,e,-55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.659] Cog0  BM-TS,seq,471,tid,2,k,152,lt,FALSE,pos,-24,hw,-24,i,12,ph,2_518,d,3_499,e,-60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.661] Cog0  BM-TS,seq,472,tid,2,k,153,lt,FALSE,pos,-24,hw,-24,i,9,ph,2_515,d,3_455,e,-64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.663] Cog0  BM-TS,seq,473,tid,2,k,154,lt,FALSE,pos,-24,hw,-24,i,10,ph,2_541,d,3_411,e,-68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.665] Cog0  BM-TS,seq,474,tid,2,k,155,lt,FALSE,pos,-24,hw,-24,i,11,ph,2_561,d,3_367,e,-72,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.667] Cog0  BM-TS,seq,475,tid,2,k,156,lt,FALSE,pos,-24,hw,-24,i,10,ph,2_565,d,3_323,e,-76,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.669] Cog0  BM-TS,seq,476,tid,2,k,157,lt,FALSE,pos,-24,hw,-24,i,8,ph,2_563,d,3_290,e,-78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.671] Cog0  BM-TS,seq,477,tid,2,k,158,lt,FALSE,pos,-25,hw,-25,i,8,ph,2_538,d,3_237,e,-40,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.673] Cog0  BM-TS,seq,478,tid,2,k,159,lt,FALSE,pos,-25,hw,-25,i,10,ph,2_536,d,3_185,e,-43,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.675] Cog0  BM-TS,seq,479,tid,2,k,160,lt,FALSE,pos,-25,hw,-25,i,8,ph,2_519,d,3_135,e,-47,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.677] Cog0  BM-TS,seq,480,tid,2,k,161,lt,FALSE,pos,-25,hw,-25,i,10,ph,2_500,d,3_091,e,-51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.679] Cog0  BM-TS,seq,481,tid,2,k,162,lt,FALSE,pos,-25,hw,-25,i,9,ph,2_491,d,3_047,e,-54,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.681] Cog0  BM-TS,seq,482,tid,2,k,163,lt,FALSE,pos,-25,hw,-25,i,9,ph,2_481,d,3_014,e,-57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.683] Cog0  BM-TS,seq,483,tid,2,k,164,lt,FALSE,pos,-25,hw,-25,i,9,ph,2_469,d,2_970,e,-61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.685] Cog0  BM-TS,seq,484,tid,2,k,165,lt,FALSE,pos,-25,hw,-25,i,11,ph,2_455,d,2_930,e,-64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.687] Cog0  BM-TS,seq,485,tid,2,k,166,lt,FALSE,pos,-26,hw,-26,i,8,ph,2_443,d,2_886,e,-25,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.689] Cog0  BM-TS,seq,486,tid,2,k,167,lt,FALSE,pos,-26,hw,-26,i,11,ph,2_433,d,2_824,e,-28,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.691] Cog0  BM-TS,seq,487,tid,2,k,168,lt,FALSE,pos,-26,hw,-26,i,9,ph,2_420,d,2_776,e,-31,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.693] Cog0  BM-TS,seq,488,tid,2,k,169,lt,FALSE,pos,-26,hw,-26,i,10,ph,2_415,d,2_721,e,-34,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.695] Cog0  BM-TS,seq,489,tid,2,k,170,lt,FALSE,pos,-26,hw,-26,i,9,ph,2_416,d,2_670,e,-38,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.697] Cog0  BM-TS,seq,490,tid,2,k,171,lt,FALSE,pos,-26,hw,-26,i,8,ph,2_436,d,2_621,e,-41,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.699] Cog0  BM-TS,seq,491,tid,2,k,172,lt,FALSE,pos,-26,hw,-26,i,11,ph,2_445,d,2_573,e,-44,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.701] Cog0  BM-TS,seq,492,tid,2,k,173,lt,FALSE,pos,-26,hw,-26,i,8,ph,2_440,d,2_529,e,-47,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.703] Cog0  BM-TS,seq,493,tid,2,k,174,lt,FALSE,pos,-26,hw,-26,i,10,ph,2_463,d,2_499,e,-49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.705] Cog0  BM-TS,seq,494,tid,2,k,175,lt,FALSE,pos,-26,hw,-26,i,9,ph,2_476,d,2_459,e,-53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.707] Cog0  BM-TS,seq,495,tid,2,k,176,lt,FALSE,pos,-26,hw,-26,i,9,ph,2_483,d,2_419,e,-56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.709] Cog0  BM-TS,seq,496,tid,2,k,177,lt,FALSE,pos,-26,hw,-26,i,9,ph,2_481,d,2_379,e,-59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.711] Cog0  BM-TS,seq,497,tid,2,k,178,lt,FALSE,pos,-27,hw,-27,i,8,ph,2_502,d,2_317,e,-19,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.713] Cog0  BM-TS,seq,498,tid,2,k,179,lt,FALSE,pos,-27,hw,-27,i,9,ph,2_513,d,2_254,e,-22,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.715] Cog0  BM-TS,seq,499,tid,2,k,180,lt,FALSE,pos,-27,hw,-27,i,9,ph,2_523,d,2_206,e,-24,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.717] Cog0  BM-TS,seq,500,tid,2,k,181,lt,FALSE,pos,-27,hw,-27,i,9,ph,2_525,d,2_149,e,-27,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.719] Cog0  BM-TS,seq,501,tid,2,k,182,lt,FALSE,pos,-27,hw,-27,i,11,ph,2_536,d,2_094,e,-29,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.721] Cog0  BM-TS,seq,502,tid,2,k,183,lt,FALSE,pos,-27,hw,-27,i,8,ph,2_548,d,2_041,e,-32,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.723] Cog0  BM-TS,seq,503,tid,2,k,184,lt,FALSE,pos,-27,hw,-27,i,11,ph,2_543,d,1_989,e,-35,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.725] Cog0  BM-TS,seq,504,tid,2,k,185,lt,FALSE,pos,-27,hw,-27,i,10,ph,2_546,d,1_942,e,-37,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.727] Cog0  BM-TS,seq,505,tid,2,k,186,lt,FALSE,pos,-27,hw,-27,i,7,ph,2_533,d,1_908,e,-39,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.729] Cog0  BM-TS,seq,506,tid,2,k,187,lt,FALSE,pos,-27,hw,-27,i,9,ph,2_515,d,1_865,e,-42,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.731] Cog0  BM-TS,seq,507,tid,2,k,188,lt,FALSE,pos,-27,hw,-27,i,8,ph,2_514,d,1_824,e,-44,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.733] Cog0  BM-TS,seq,508,tid,2,k,189,lt,FALSE,pos,-27,hw,-27,i,11,ph,2_508,d,1_785,e,-47,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.735] Cog0  BM-TS,seq,509,tid,2,k,190,lt,FALSE,pos,-27,hw,-27,i,10,ph,2_503,d,1_748,e,-49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.737] Cog0  BM-TS,seq,510,tid,2,k,191,lt,FALSE,pos,-27,hw,-27,i,9,ph,2_493,d,1_721,e,-51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.739] Cog0  BM-TS,seq,511,tid,2,k,192,lt,FALSE,pos,-27,hw,-27,i,10,ph,2_484,d,1_685,e,-53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.741] Cog0  BM-TS,seq,512,tid,2,k,193,lt,FALSE,pos,-28,hw,-28,i,10,ph,2_483,d,1_643,e,-12,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.743] Cog0  BM-TS,seq,513,tid,2,k,194,lt,FALSE,pos,-28,hw,-28,i,9,ph,2_471,d,1_600,e,-15,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.745] Cog0  BM-TS,seq,514,tid,2,k,195,lt,FALSE,pos,-28,hw,-28,i,8,ph,2_472,d,1_600,e,-17,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.747] Cog0  BM-TS,seq,515,tid,2,k,196,lt,FALSE,pos,-28,hw,-28,i,8,ph,2_472,d,1_600,e,-19,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.749] Cog0  BM-TS,seq,516,tid,2,k,197,lt,FALSE,pos,-28,hw,-28,i,8,ph,2_460,d,1_600,e,-20,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.751] Cog0  BM-TS,seq,517,tid,2,k,198,lt,FALSE,pos,-28,hw,-28,i,10,ph,2_454,d,1_600,e,-22,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:31.753] Cog0  BM-TS,seq,518,tid,2,k,199,lt,FALSE,pos,-28,hw,-28,i,10,ph,2_465,d,1_600,e,-24,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
