=== Debug Logger Session Started at 2026-09-21T22:31:11.610 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.506] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-21T22:31:11.741 ===
=== Debug Logger Session Started at 2026-09-21T22:31:11.745 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.742] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 55246 bytes | Modified: 2026-09-22T04:31:10.729Z
[2026-09-21T22:31:11.744] [SYSTEM] Download Session Started
[2026-09-21T22:31:13.210] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T22:31:13.212] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:35:40.203] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-7,i_min_mV,-4,i_max_mV,1,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,553,v_mV_x10,532,w_mV_x10,529
[2026-09-21T22:35:40.203] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:40.205] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T22:35:40.220] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:35:43.694] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:43.886] Cog0  BS-POINT,seq,44,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,646,ticks,90,win_ms,1_835,rate_x10,490,rate_ok,TRUE,samples,363,i_mean_mV_x10,94,i_se_mV_x10,4
[2026-09-21T22:35:43.889] Cog0  BS-POINT2,seq,44,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,100,i_halfB_mV_x10,88,unsettled,TRUE,i_min_mV,3,i_max_mV,21,duty_mean,3_477,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,34,drv_state,1
[2026-09-21T22:35:43.905] Cog0  BS-POINT3,seq,44,motor,RIGHT,zero_mV_x10,-7,net_mV_x10,101,span_ms,3_484,span_rate_x10,430,follow_pct,87,span_duty_mean,3_217,span_duty_max,4_838,drv_follow_pct,102,drv_meas_tps,50,drv_cmd_tps,49
[2026-09-21T22:35:45.404] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-11,i_min_mV,-4,i_max_mV,1,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,555,v_mV_x10,529,w_mV_x10,531
[2026-09-21T22:35:45.404] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:45.405] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T22:35:45.420] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:35:48.894] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:49.077] Cog0  BS-POINT,seq,45,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,645,ticks,90,win_ms,1_825,rate_x10,493,rate_ok,TRUE,samples,361,i_mean_mV_x10,161,i_se_mV_x10,7
[2026-09-21T22:35:49.079] Cog0  BS-POINT2,seq,45,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,164,i_halfB_mV_x10,158,unsettled,FALSE,i_min_mV,0,i_max_mV,49,duty_mean,3_644,err_mean,45,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,48,drv_state,1
[2026-09-21T22:35:49.095] Cog0  BS-POINT3,seq,45,motor,RIGHT,zero_mV_x10,-11,net_mV_x10,172,span_ms,3_473,span_rate_x10,429,follow_pct,87,span_duty_mean,3_315,span_duty_max,5_290,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:35:50.594] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-8,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,555,v_mV_x10,530,w_mV_x10,529
[2026-09-21T22:35:50.594] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:50.596] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:35:50.612] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:35:54.070] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:54.262] Cog0  BS-POINT,seq,46,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,645,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,170,i_se_mV_x10,5
[2026-09-21T22:35:54.265] Cog0  BS-POINT2,seq,46,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,170,i_halfB_mV_x10,170,unsettled,FALSE,i_min_mV,11,i_max_mV,24,duty_mean,3_695,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,53,drv_state,1
[2026-09-21T22:35:54.281] Cog0  BS-POINT3,seq,46,motor,RIGHT,zero_mV_x10,-8,net_mV_x10,178,span_ms,3_463,span_rate_x10,430,follow_pct,87,span_duty_mean,3_385,span_duty_max,4_224,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:35:55.780] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-9,i_min_mV,-4,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,552,v_mV_x10,532,w_mV_x10,529
[2026-09-21T22:35:55.780] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:35:55.780] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-21T22:35:55.796] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:35:59.287] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:35:59.467] Cog0  BS-POINT,seq,47,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,650,ticks,90,win_ms,1_836,rate_x10,490,rate_ok,TRUE,samples,363,i_mean_mV_x10,371,i_se_mV_x10,49
[2026-09-21T22:35:59.469] Cog0  BS-POINT2,seq,47,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,320,i_halfB_mV_x10,418,unsettled,FALSE,i_min_mV,0,i_max_mV,150,duty_mean,3_944,err_mean,41,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,122,drv_state,1
[2026-09-21T22:35:59.486] Cog0  BS-POINT3,seq,47,motor,RIGHT,zero_mV_x10,-9,net_mV_x10,380,span_ms,3_489,span_rate_x10,427,follow_pct,87,span_duty_mean,3_616,span_duty_max,6_921,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:36:00.985] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-4,i_min_mV,-2,i_max_mV,1,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,550,v_mV_x10,530,w_mV_x10,531
[2026-09-21T22:36:00.985] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:36:00.986] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T22:36:01.001] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:36:04.459] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:36:04.648] Cog0  BS-POINT,seq,48,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,645,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,399,i_se_mV_x10,7
[2026-09-21T22:36:04.650] Cog0  BS-POINT2,seq,48,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,388,i_halfB_mV_x10,409,unsettled,TRUE,i_min_mV,30,i_max_mV,51,duty_mean,4_235,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,122,drv_state,1
[2026-09-21T22:36:04.666] Cog0  BS-POINT3,seq,48,motor,RIGHT,zero_mV_x10,-4,net_mV_x10,403,span_ms,3_464,span_rate_x10,430,follow_pct,87,span_duty_mean,3_845,span_duty_max,4_526,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:36:06.165] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-10,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,550,v_mV_x10,532,w_mV_x10,539
[2026-09-21T22:36:06.165] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:36:06.166] Cog0   (ind)offset_rev_degrees = 332, offset_rev = $EC16_C16C
[2026-09-21T22:36:06.182] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:36:09.640] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:36:09.828] Cog0  BS-POINT,seq,49,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,332,swept_deg,-28,result,OK,steady_ms,645,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,136,i_se_mV_x10,2
[2026-09-21T22:36:09.830] Cog0  BS-POINT2,seq,49,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,142,i_halfB_mV_x10,130,unsettled,TRUE,i_min_mV,1,i_max_mV,38,duty_mean,3_638,err_mean,46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,44,drv_state,1
[2026-09-21T22:36:09.847] Cog0  BS-POINT3,seq,49,motor,RIGHT,zero_mV_x10,-10,net_mV_x10,146,span_ms,3_463,span_rate_x10,430,follow_pct,87,span_duty_mean,3_320,span_duty_max,5_153,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:36:11.345] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-4,i_min_mV,-4,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,545,v_mV_x10,532,w_mV_x10,533
[2026-09-21T22:36:11.346] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:36:11.346] Cog0   (ind)offset_rev_degrees = 322, offset_rev = $E4FA_4FA4
[2026-09-21T22:36:11.362] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:36:14.820] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:36:15.014] Cog0  BS-POINT,seq,50,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,322,swept_deg,-38,result,OK,steady_ms,645,ticks,90,win_ms,1_821,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,110,i_se_mV_x10,5
[2026-09-21T22:36:15.016] Cog0  BS-POINT2,seq,50,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,115,i_halfB_mV_x10,105,unsettled,FALSE,i_min_mV,7,i_max_mV,17,duty_mean,3_522,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,37,drv_state,1
[2026-09-21T22:36:15.032] Cog0  BS-POINT3,seq,50,motor,RIGHT,zero_mV_x10,-4,net_mV_x10,114,span_ms,3_469,span_rate_x10,429,follow_pct,87,span_duty_mean,3_241,span_duty_max,4_262,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:36:16.531] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-12,i_min_mV,-4,i_max_mV,1,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,547,v_mV_x10,525,w_mV_x10,534
[2026-09-21T22:36:16.531] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:36:16.532] Cog0   (ind)offset_rev_degrees = 342, offset_rev = $F333_3333
[2026-09-21T22:36:16.548] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:36:20.038] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:36:20.219] Cog0  BS-POINT,seq,51,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,342,swept_deg,-18,result,OK,steady_ms,645,ticks,90,win_ms,1_840,rate_x10,489,rate_ok,TRUE,samples,364,i_mean_mV_x10,193,i_se_mV_x10,11
[2026-09-21T22:36:20.222] Cog0  BS-POINT2,seq,51,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,172,i_halfB_mV_x10,215,unsettled,TRUE,i_min_mV,-1,i_max_mV,79,duty_mean,3_670,err_mean,44,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,64,drv_state,1
[2026-09-21T22:36:20.238] Cog0  BS-POINT3,seq,51,motor,RIGHT,zero_mV_x10,-12,net_mV_x10,205,span_ms,3_488,span_rate_x10,430,follow_pct,87,span_duty_mean,3_382,span_duty_max,6_043,drv_follow_pct,97,drv_meas_tps,48,drv_cmd_tps,49
[2026-09-21T22:36:21.737] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-2,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,551,v_mV_x10,530,w_mV_x10,536
[2026-09-21T22:36:21.737] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:36:21.738] Cog0   (ind)offset_rev_degrees = 312, offset_rev = $DDDD_DDDD
[2026-09-21T22:36:21.753] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:36:25.211] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:36:25.405] Cog0  BS-POINT,seq,52,motor,RIGHT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,312,swept_deg,-48,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,271,i_se_mV_x10,9
[2026-09-21T22:36:25.407] Cog0  BS-POINT2,seq,52,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,261,i_halfB_mV_x10,280,unsettled,TRUE,i_min_mV,20,i_max_mV,36,duty_mean,3_923,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,84,drv_state,1
[2026-09-21T22:36:25.423] Cog0  BS-POINT3,seq,52,motor,RIGHT,zero_mV_x10,-2,net_mV_x10,273,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_585,span_duty_max,4_261,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:36:26.924] Cog0  BS-ZERO,motor,RIGHT,phase,REF_END,samples,200,i_mean_mV_x10,2,i_min_mV,-1,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,554,v_mV_x10,527,w_mV_x10,532
[2026-09-21T22:36:26.924] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:36:26.925] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:36:26.941] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T22:36:30.399] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:36:30.592] Cog0  BS-POINT,seq,53,motor,RIGHT,speed,LOW,incre,18_375_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,646,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,181,i_se_mV_x10,6
[2026-09-21T22:36:30.594] Cog0  BS-POINT2,seq,53,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,182,i_halfB_mV_x10,180,unsettled,FALSE,i_min_mV,11,i_max_mV,27,duty_mean,3_693,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,58,drv_state,1
[2026-09-21T22:36:30.610] Cog0  BS-POINT3,seq,53,motor,RIGHT,zero_mV_x10,2,net_mV_x10,179,span_ms,3_464,span_rate_x10,430,follow_pct,87,span_duty_mean,3_382,span_duty_max,4_185,drv_follow_pct,100,drv_meas_tps,49,drv_cmd_tps,49
[2026-09-21T22:36:31.098] Cog0  BS-FIT,motor,RIGHT,speed,LOW,sign,POS,status,OK,n,9,centre_deg,-33,span_lo_deg,-53,span_hi_deg,-13,extended,FALSE,pinned,FALSE
[2026-09-21T22:36:31.100] Cog0  BS-FIT2,motor,RIGHT,speed,LOW,sign,POS,min_deg_x10,-323,min_se_deg_x10,4,min_mV_x10,103,rms_mV_x10,23,med_se_mV_x10,7,curv_x100,694,curv_model_pct,4_417,flat2_deg_x10,17
[2026-09-21T22:36:31.102] Cog0  BS-CLIFF,motor,RIGHT,speed,LOW,sign,POS,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T22:36:31.104] Cog0  BS-LEG,motor,RIGHT,speed,LOW,sign,POS,served_by,OFFSET_REV,pts,16,faults,0,aborts_i,1,ref_start_mV_x10,179,ref_end_mV_x10,181,drift_pct_x10,11,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,177,ref_end_net_mV_x10,179
[2026-09-21T22:36:31.119] Cog0  BS-ARC,motor,RIGHT,speed,LOW,sign,POS,arc_lo_deg,-53,arc_hi_deg,-13,arc_deg,40,bound_lo,CURRENT,bound_hi,RISE,circle_deg,360
[2026-09-21T22:36:32.118] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,3,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,555,v_mV_x10,532,w_mV_x10,530
[2026-09-21T22:36:32.118] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:36:32.119] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:36:32.135] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T22:36:35.593] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:36:35.781] Cog0  BS-POINT,seq,54,motor,RIGHT,speed,LOW,incre,-18_375_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,645,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,332,i_se_mV_x10,10
[2026-09-21T22:36:35.784] Cog0  BS-POINT2,seq,54,motor,RIGHT,incre,-18_375_000,i_halfA_mV_x10,322,i_halfB_mV_x10,342,unsettled,FALSE,i_min_mV,24,i_max_mV,48,duty_mean,4_071,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,101,drv_state,1
[2026-09-21T22:36:35.800] Cog0  BS-POINT3,seq,54,motor,RIGHT,zero_mV_x10,3,net_mV_x10,329,span_ms,3_463,span_rate_x10,430,follow_pct,87,span_duty_mean,3_701,span_duty_max,4_368,drv_follow_pct,0,drv_meas_tps,50,drv_cmd_tps,5_689
[2026-09-21T22:36:37.299] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,-1,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,547,v_mV_x10,533,w_mV_x10,535
[2026-09-21T22:36:37.299] Cog0  MOT:  offset_fwd_degrees = 33, offset_fwd = $1777_7777
[2026-09-21T22:36:37.300] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:36:37.316] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T22:36:40.774] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:36:40.962] Cog0  BS-POINT,seq,55,motor,RIGHT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,33,pos_deg,317,swept_deg,33,result,OK,steady_ms,645,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,145,i_se_mV_x10,5
[2026-09-21T22:36:40.964] Cog0  BS-POINT2,seq,55,motor,RIGHT,incre,-18_375_000,i_halfA_mV_x10,153,i_halfB_mV_x10,138,unsettled,TRUE,i_min_mV,8,i_max_mV,22,duty_mean,3_606,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,46,drv_state,4
[2026-09-21T22:36:40.980] Cog0  BS-POINT3,seq,55,motor,RIGHT,zero_mV_x10,-1,net_mV_x10,146,span_ms,3_463,span_rate_x10,430,follow_pct,87,span_duty_mean,3_299,span_duty_max,3_868,drv_follow_pct,0,drv_meas_tps,49,drv_cmd_tps,5_689
[2026-09-21T22:36:42.479] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,-2,i_min_mV,-4,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,549,v_mV_x10,533,w_mV_x10,536
[2026-09-21T22:36:42.479] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
[2026-09-21T22:36:42.480] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:36:42.496] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T22:36:45.988] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:36:46.170] Cog0  BS-POINT,seq,56,motor,RIGHT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,23,pos_deg,317,swept_deg,23,result,OK,steady_ms,645,ticks,90,win_ms,1_841,rate_x10,488,rate_ok,TRUE,samples,364,i_mean_mV_x10,124,i_se_mV_x10,1
[2026-09-21T22:36:46.173] Cog0  BS-POINT2,seq,56,motor,RIGHT,incre,-18_375_000,i_halfA_mV_x10,126,i_halfB_mV_x10,122,unsettled,TRUE,i_min_mV,4,i_max_mV,31,duty_mean,3_548,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,42,drv_state,1
[2026-09-21T22:36:46.189] Cog0  BS-POINT3,seq,56,motor,RIGHT,zero_mV_x10,-2,net_mV_x10,126,span_ms,3_489,span_rate_x10,429,follow_pct,87,span_duty_mean,3_271,span_duty_max,4_928,drv_follow_pct,0,drv_meas_tps,48,drv_cmd_tps,5_689
[2026-09-21T22:36:47.691] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,3,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,544,v_mV_x10,531,w_mV_x10,530
[2026-09-21T22:36:47.691] Cog0  MOT:  offset_fwd_degrees = 13, offset_fwd = $093E_93E9
[2026-09-21T22:36:47.692] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:36:47.708] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T22:36:51.171] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:36:51.354] Cog0  BS-POINT,seq,57,motor,RIGHT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,13,pos_deg,317,swept_deg,13,result,OK,steady_ms,645,ticks,90,win_ms,1_810,rate_x10,497,rate_ok,TRUE,samples,358,i_mean_mV_x10,179,i_se_mV_x10,2
[2026-09-21T22:36:51.356] Cog0  BS-POINT2,seq,57,motor,RIGHT,incre,-18_375_000,i_halfA_mV_x10,183,i_halfB_mV_x10,175,unsettled,TRUE,i_min_mV,1,i_max_mV,50,duty_mean,3_679,err_mean,-45,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,57,drv_state,1
[2026-09-21T22:36:51.372] Cog0  BS-POINT3,seq,57,motor,RIGHT,zero_mV_x10,3,net_mV_x10,176,span_ms,3_458,span_rate_x10,430,follow_pct,87,span_duty_mean,3_351,span_duty_max,5_697,drv_follow_pct,0,drv_meas_tps,50,drv_cmd_tps,5_689
[2026-09-21T22:36:52.873] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,546,v_mV_x10,531,w_mV_x10,533
[2026-09-21T22:36:52.873] Cog0  MOT:  offset_fwd_degrees = 3, offset_fwd = $0222_2222
[2026-09-21T22:36:52.874] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:36:52.889] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T22:36:56.368] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:36:56.555] Cog0  BS-POINT,seq,58,motor,RIGHT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,3,pos_deg,317,swept_deg,3,result,OK,steady_ms,645,ticks,90,win_ms,1_831,rate_x10,491,rate_ok,TRUE,samples,362,i_mean_mV_x10,475,i_se_mV_x10,12
[2026-09-21T22:36:56.557] Cog0  BS-POINT2,seq,58,motor,RIGHT,incre,-18_375_000,i_halfA_mV_x10,423,i_halfB_mV_x10,528,unsettled,TRUE,i_min_mV,0,i_max_mV,150,duty_mean,4_090,err_mean,-38,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,145,drv_state,1
[2026-09-21T22:36:56.574] Cog0  BS-POINT3,seq,58,motor,RIGHT,zero_mV_x10,0,net_mV_x10,475,span_ms,3_479,span_rate_x10,428,follow_pct,87,span_duty_mean,3_710,span_duty_max,7_285,drv_follow_pct,0,drv_meas_tps,48,drv_cmd_tps,5_689
