=== Debug Logger Session Started at 2026-09-21T20:09:35.096 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T20:09:35.093] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53878 bytes | Modified: 2026-09-22T02:09:34.064Z
[2026-09-21T20:09:35.095] [SYSTEM] Download Session Started
[2026-09-21T20:09:36.556] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T20:09:36.558] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T20:15:21.710] Cog0  BS-POINT,seq,59,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,942,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,190,i_se_mV_x10,2
[2026-09-21T20:15:21.712] Cog0  BS-POINT2,seq,59,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,187,i_halfB_mV_x10,193,unsettled,TRUE,i_min_mV,14,i_max_mV,24,duty_mean,6_102,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,98,drv_state,1
[2026-09-21T20:15:21.727] Cog0  BS-POINT3,seq,59,motor,LEFT,zero_mV_x10,80,net_mV_x10,110,span_ms,4_690,span_rate_x10,852,follow_pct,86,span_duty_mean,5_469,span_duty_max,7_226
[2026-09-21T20:15:23.226] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,86,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,485,v_mV_x10,582,w_mV_x10,588
[2026-09-21T20:15:23.226] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:15:23.227] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-21T20:15:23.243] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:15:27.950] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:15:28.327] Cog0  BS-POINT,seq,60,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,968,ticks,270,win_ms,2_739,rate_x10,985,rate_ok,TRUE,samples,542,i_mean_mV_x10,252,i_se_mV_x10,3
[2026-09-21T20:15:28.329] Cog0  BS-POINT2,seq,60,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,249,i_halfB_mV_x10,254,unsettled,FALSE,i_min_mV,11,i_max_mV,54,duty_mean,6_152,err_mean,46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,137,drv_state,1
[2026-09-21T20:15:28.345] Cog0  BS-POINT3,seq,60,motor,LEFT,zero_mV_x10,86,net_mV_x10,166,span_ms,4_710,span_rate_x10,851,follow_pct,86,span_duty_mean,5_513,span_duty_max,8_443
[2026-09-21T20:15:29.843] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,83,i_min_mV,5,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,485,v_mV_x10,588,w_mV_x10,585
[2026-09-21T20:15:29.843] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:15:29.845] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T20:15:29.860] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:15:34.535] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:15:34.910] Cog0  BS-POINT,seq,61,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,927,ticks,270,win_ms,2_744,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,389,i_se_mV_x10,6
[2026-09-21T20:15:34.912] Cog0  BS-POINT2,seq,61,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,390,i_halfB_mV_x10,389,unsettled,FALSE,i_min_mV,30,i_max_mV,49,duty_mean,6_544,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,168,drv_state,1
[2026-09-21T20:15:34.927] Cog0  BS-POINT3,seq,61,motor,LEFT,zero_mV_x10,83,net_mV_x10,306,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,5_815,span_duty_max,6_741
[2026-09-21T20:15:36.426] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,88,i_min_mV,7,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,479,v_mV_x10,581,w_mV_x10,588
[2026-09-21T20:15:36.426] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:15:36.428] Cog0   (ind)offset_rev_degrees = 342, offset_rev = $F333_3333
[2026-09-21T20:15:36.443] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:15:41.149] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:15:41.523] Cog0  BS-POINT,seq,62,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,342,swept_deg,-18,result,OK,steady_ms,952,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,236,i_se_mV_x10,2
[2026-09-21T20:15:41.525] Cog0  BS-POINT2,seq,62,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,236,i_halfB_mV_x10,235,unsettled,FALSE,i_min_mV,13,i_max_mV,41,duty_mean,6_207,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,119,drv_state,1
[2026-09-21T20:15:41.540] Cog0  BS-POINT3,seq,62,motor,LEFT,zero_mV_x10,88,net_mV_x10,148,span_ms,4_705,span_rate_x10,852,follow_pct,86,span_duty_mean,5_548,span_duty_max,7_142
[2026-09-21T20:15:43.039] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,86,i_min_mV,6,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,483,v_mV_x10,589,w_mV_x10,586
[2026-09-21T20:15:43.039] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:15:43.040] Cog0   (ind)offset_rev_degrees = 332, offset_rev = $EC16_C16C
[2026-09-21T20:15:43.056] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:15:47.747] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:15:48.121] Cog0  BS-POINT,seq,63,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,332,swept_deg,-28,result,OK,steady_ms,938,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,265,i_se_mV_x10,4
[2026-09-21T20:15:48.123] Cog0  BS-POINT2,seq,63,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,266,i_halfB_mV_x10,264,unsettled,FALSE,i_min_mV,21,i_max_mV,34,duty_mean,6_271,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,125,drv_state,1
[2026-09-21T20:15:48.139] Cog0  BS-POINT3,seq,63,motor,LEFT,zero_mV_x10,86,net_mV_x10,179,span_ms,4_690,span_rate_x10,852,follow_pct,86,span_duty_mean,5_600,span_duty_max,6_888
[2026-09-21T20:15:49.637] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,85,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,485,v_mV_x10,575,w_mV_x10,590
[2026-09-21T20:15:49.637] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:15:49.638] Cog0   (ind)offset_rev_degrees = 352, offset_rev = $FA4F_A4FA
[2026-09-21T20:15:49.654] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:15:54.376] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:15:54.758] Cog0  BS-POINT,seq,64,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,352,swept_deg,-8,result,OK,steady_ms,977,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,347,i_se_mV_x10,6
[2026-09-21T20:15:54.760] Cog0  BS-POINT2,seq,64,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,351,i_halfB_mV_x10,342,unsettled,FALSE,i_min_mV,12,i_max_mV,97,duty_mean,6_171,err_mean,45,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,190,drv_state,1
[2026-09-21T20:15:54.776] Cog0  BS-POINT3,seq,64,motor,LEFT,zero_mV_x10,85,net_mV_x10,262,span_ms,4_729,span_rate_x10,850,follow_pct,86,span_duty_mean,5_570,span_duty_max,9_380
[2026-09-21T20:15:56.275] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,84,i_min_mV,7,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,475,v_mV_x10,579,w_mV_x10,582
[2026-09-21T20:15:56.275] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:15:56.276] Cog0   (ind)offset_rev_degrees = 322, offset_rev = $E4FA_4FA4
[2026-09-21T20:15:56.292] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:16:00.967] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:16:01.341] Cog0  BS-POINT,seq,65,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,322,swept_deg,-38,result,OK,steady_ms,927,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,604,i_se_mV_x10,10
[2026-09-21T20:16:01.343] Cog0  BS-POINT2,seq,65,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,597,i_halfB_mV_x10,610,unsettled,FALSE,i_min_mV,48,i_max_mV,75,duty_mean,6_909,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,253,drv_state,1
[2026-09-21T20:16:01.359] Cog0  BS-POINT3,seq,65,motor,LEFT,zero_mV_x10,84,net_mV_x10,520,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,6_116,span_duty_max,7_084
[2026-09-21T20:16:02.858] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,90,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,484,v_mV_x10,580,w_mV_x10,586
[2026-09-21T20:16:02.859] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:16:02.860] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:16:02.875] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:16:07.550] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:16:07.925] Cog0  BS-POINT,seq,66,motor,LEFT,speed,QTR,incre,36_750_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,934,i_se_mV_x10,14
[2026-09-21T20:16:07.927] Cog0  BS-POINT2,seq,66,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,945,i_halfB_mV_x10,923,unsettled,FALSE,i_min_mV,77,i_max_mV,111,duty_mean,7_383,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,378,drv_state,1
[2026-09-21T20:16:07.943] Cog0  BS-POINT3,seq,66,motor,LEFT,zero_mV_x10,90,net_mV_x10,844,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,6_501,span_duty_max,7_578
[2026-09-21T20:16:08.431] Cog0  BS-FIT,motor,LEFT,speed,QTR,sign,POS,status,OK,n,7,centre_deg,-23,span_lo_deg,-38,span_hi_deg,-8,extended,FALSE,pinned,FALSE
[2026-09-21T20:16:08.432] Cog0  BS-FIT2,motor,LEFT,speed,QTR,sign,POS,min_deg_x10,-197,min_se_deg_x10,4,min_mV_x10,110,rms_mV_x10,22,med_se_mV_x10,4,curv_x100,1_185,curv_model_pct,7_050,flat2_deg_x10,14
[2026-09-21T20:16:08.435] Cog0  BS-CLIFF,motor,LEFT,speed,QTR,sign,POS,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T20:16:08.436] Cog0  BS-LEG,motor,LEFT,speed,QTR,sign,POS,served_by,OFFSET_REV,pts,15,faults,0,aborts_i,1,ref_start_mV_x10,956,ref_end_mV_x10,934,drift_pct_x10,-2,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,846,ref_end_net_mV_x10,844
[2026-09-21T20:16:08.452] Cog0  BS-ARC,motor,LEFT,speed,QTR,sign,POS,arc_lo_deg,-53,arc_hi_deg,-3,arc_deg,50,bound_lo,CURRENT,bound_hi,RISE,circle_deg,360
[2026-09-21T20:16:09.450] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,87,i_min_mV,7,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,484,v_mV_x10,574,w_mV_x10,583
[2026-09-21T20:16:09.451] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:16:09.451] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:16:09.467] Cog3  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-21T20:16:14.526] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:16:15.299] Cog0  BS-POINT,seq,67,motor,LEFT,speed,HALF,incre,-73_500_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,9_549,i_se_mV_x10,42
[2026-09-21T20:16:15.301] Cog0  BS-POINT2,seq,67,motor,LEFT,incre,-73_500_000,i_halfA_mV_x10,9_566,i_halfB_mV_x10,9_532,unsettled,FALSE,i_min_mV,882,i_max_mV,1_041,duty_mean,18_868,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,3_735,drv_state,1
[2026-09-21T20:16:15.317] Cog0  BS-POINT3,seq,67,motor,LEFT,zero_mV_x10,87,net_mV_x10,9_462,span_ms,5_072,span_rate_x10,1_626,follow_pct,82,span_duty_mean,15_288,span_duty_max,19_009
[2026-09-21T20:16:16.815] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,92,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,483,v_mV_x10,581,w_mV_x10,577
[2026-09-21T20:16:16.816] Cog0  MOT:  offset_fwd_degrees = 53, offset_fwd = $25B0_5B05
[2026-09-21T20:16:16.816] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:16:16.832] Cog3  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-21T20:16:18.396] Cog0  BS-ABORT,scope,RUN,reason,ABS_CURRENT,motor,LEFT,incre,-73_500_000,seq,68,value,1_618,elapsed_s,401
[2026-09-21T20:16:18.398] Cog0  BS-POINT,seq,68,motor,LEFT,speed,HALF,incre,-73_500_000,phase,COARSE,neg_deg,53,pos_deg,317,swept_deg,53,result,WINDOW_TIMEOUT,steady_ms,1_320,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T20:16:18.400] Cog0  BS-POINT2,seq,68,motor,LEFT,incre,-73_500_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,FALSE,charge_mVs,537,drv_state,3
[2026-09-21T20:16:18.401] Cog0  BS-POINT3,seq,68,motor,LEFT,zero_mV_x10,92,net_mV_x10,NA,span_ms,1_577,span_rate_x10,875,follow_pct,44,span_duty_mean,8_633,span_duty_max,21_807
[2026-09-21T20:16:18.403] Cog0  BS-WALK,motor,LEFT,speed,HALF,sign,NEG,side,UP,pts,1,last_swept_deg,53,stop,RUN_ABORT,low_swept_deg,43,low_mV_x10,9_549,low_net_mV_x10,9_462
[2026-09-21T20:16:18.405] Cog0  BS-WALK,motor,LEFT,speed,HALF,sign,NEG,side,DOWN,pts,0,last_swept_deg,43,stop,RUN_ABORT,low_swept_deg,43,low_mV_x10,9_549,low_net_mV_x10,9_462
[2026-09-21T20:16:18.407] Cog0  BS-BRACKET,motor,LEFT,speed,HALF,sign,NEG,low_swept_deg,43,low_mV_x10,9_549,below_ok,FALSE,above_ok,FALSE,bracketed,FALSE,reason,RUN_ABORT,low_net_mV_x10,9_462
[2026-09-21T20:16:18.408] Cog0  BS-FIT,motor,LEFT,speed,HALF,sign,NEG,status,NOT_BRACKETED,n,0,centre_deg,NA,span_lo_deg,NA,span_hi_deg,NA,extended,FALSE,pinned,FALSE
[2026-09-21T20:16:18.410] Cog0  BS-FIT2,motor,LEFT,speed,HALF,sign,NEG,min_deg_x10,NA,min_se_deg_x10,NA,min_mV_x10,NA,rms_mV_x10,NA,med_se_mV_x10,NA,curv_x100,NA,curv_model_pct,NA,flat2_deg_x10,NA
[2026-09-21T20:16:18.412] Cog0  BS-CLIFF,motor,LEFT,speed,HALF,sign,NEG,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T20:16:18.414] Cog0  BS-LEG,motor,LEFT,speed,HALF,sign,NEG,served_by,OFFSET_FWD,pts,2,faults,1,aborts_i,0,ref_start_mV_x10,9_549,ref_end_mV_x10,NA,drift_pct_x10,NA,drift_flag,FALSE,exit,RUN_ABORT,ref_start_net_mV_x10,9_462,ref_end_net_mV_x10,NA
[2026-09-21T20:16:18.416] Cog0  BS-ARC,motor,LEFT,speed,HALF,sign,NEG,arc_lo_deg,43,arc_hi_deg,43,arc_deg,0,bound_lo,NONE,bound_hi,NONE,circle_deg,360
[2026-09-21T20:16:18.418] Cog0  BS-RESULT,motor,LEFT,sign,NEG,served_by,OFFSET_FWD,def_deg,43,status,OK,min_deg_x10,246,applied_deg,25,min_se_deg_x10,4,i_min_mV_x10,87,i_def_mV_x10,310,saving_pct_x10,719,fit_rms_mV_x10,21,drift_flag,FALSE,i_min_fit_mV_x10,86
[2026-09-21T20:16:18.420] Cog0  BS-RESULT-HALF,motor,LEFT,sign,NEG,speed,QTR,status,OK,min_deg_x10,121,min_se_deg_x10,3,i_min_mV_x10,131,i_def_mV_x10,1_683,shift_deg_x10,-125,shift_se_deg_x10,5,shift_sig,TRUE,i_min_fit_mV_x10,112
[2026-09-21T20:16:18.423] Cog0  BS-RESULT-HALF,motor,LEFT,sign,NEG,speed,HALF,status,NOT_BRACKETED,min_deg_x10,NA,min_se_deg_x10,NA,i_min_mV_x10,NA,i_def_mV_x10,9_462,shift_deg_x10,NA,shift_se_deg_x10,NA,shift_sig,FALSE,i_min_fit_mV_x10,NA
[2026-09-21T20:16:18.425] Cog0  BS-RESULT,motor,LEFT,sign,POS,served_by,OFFSET_REV,def_deg,-43,status,OK,min_deg_x10,-317,applied_deg,328,min_se_deg_x10,3,i_min_mV_x10,98,i_def_mV_x10,157,saving_pct_x10,375,fit_rms_mV_x10,14,drift_flag,FALSE,i_min_fit_mV_x10,93
[2026-09-21T20:16:18.427] Cog0  BS-RESULT-HALF,motor,LEFT,sign,POS,speed,QTR,status,OK,min_deg_x10,-197,min_se_deg_x10,4,i_min_mV_x10,102,i_def_mV_x10,845,shift_deg_x10,120,shift_se_deg_x10,6,shift_sig,TRUE,i_min_fit_mV_x10,110
[2026-09-21T20:16:18.429] Cog0  BS-RESULT-HALF,motor,LEFT,sign,POS,speed,HALF,status,SKIPPED,min_deg_x10,NA,min_se_deg_x10,NA,i_min_mV_x10,NA,i_def_mV_x10,NA,shift_deg_x10,NA,shift_se_deg_x10,NA,shift_sig,FALSE,i_min_fit_mV_x10,NA
[2026-09-21T20:16:18.431] Cog0  BS-PAIR,motor,LEFT,complete,TRUE,neg_min_deg_x10,246,pos_min_deg_x10,-317,mid_deg_x10,-36,mid_se_deg_x10,3,lead_deg_x10,281,sign_order,NEG_FIRST
[2026-09-21T20:16:18.437] Cog0  BS-PAIR2,motor,LEFT,i_neg_min_mV_x10,87,i_pos_min_mV_x10,98,zero_mV_x10,87,ratio_raw_x1000,NA,ratio_net_x1000,887,imbalance,TRUE,i_neg_min_fit_mV_x10,86,i_pos_min_fit_mV_x10,93
[2026-09-21T20:16:18.438] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R1-SCAN-COGOK,task,3499,motor,LEFT,crit,STARTS_COG_BAD,measured,0,lo,0,hi,0,units,COUNT,n,11,verdict,PASS
[2026-09-21T20:16:18.440] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R2-SCAN-REVB,task,3500,motor,LEFT,crit,STARTS_NOT_REVB,measured,0,lo,0,hi,0,units,COUNT,n,11,verdict,PASS
[2026-09-21T20:16:18.441] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R3-SCAN-INTEG,task,3501,motor,LEFT,crit,MISSED_ILLEGAL_SUM,measured,0,lo,0,hi,0,units,COUNT,n,74,verdict,PASS
[2026-09-21T20:16:18.443] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R5-SCAN-SELF,task,3503,motor,LEFT,crit,NET_I_IN_BAND,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-21T20:16:18.444] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R6-SCAN-OFFSETS,task,3519,motor,LEFT,crit,READBACK_BAD,measured,0,lo,0,hi,0,units,COUNT,n,79,verdict,PASS
[2026-09-21T20:16:18.446] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R7-SCAN-STARTILL,task,3524,motor,LEFT,crit,STARTS_ILLEGAL,measured,0,lo,0,hi,0,units,COUNT,n,11,verdict,PASS
[2026-09-21T20:16:18.447] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R12-SCAN-ALIVE,task,3535,motor,LEFT,crit,STARTS_NOT_ALIVE,measured,0,lo,0,hi,0,units,COUNT,n,10,verdict,PASS
[2026-09-21T20:16:18.449] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R12-SCAN-RATE,task,3535,motor,LEFT,crit,RATE_IN_BAND,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-21T20:16:18.450] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R8-SCAN-ZXS,task,3529,motor,LEFT,crit,ZXS_I,measured,16,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-21T20:16:18.451] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R8-SCAN-ZXS,task,3529,motor,LEFT,crit,ZXS_U,measured,16,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-21T20:16:18.453] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R8-SCAN-ZXS,task,3529,motor,LEFT,crit,ZXS_V,measured,12,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-21T20:16:18.455] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R8-SCAN-ZXS,task,3529,motor,LEFT,crit,ZXS_W,measured,23,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
[2026-09-21T20:16:18.456] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530,motor,LEFT,crit,MIN_BR_NEG_LOW,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-21T20:16:18.457] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530,motor,LEFT,crit,MIN_BR_NEG_QTR,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-21T20:16:18.459] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530,motor,LEFT,crit,MIN_BR_NEG_HALF,measured,FALSE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,FAIL
[2026-09-21T20:16:18.461] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530,motor,LEFT,crit,MIN_BR_POS_LOW,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-21T20:16:18.463] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530,motor,LEFT,crit,MIN_BR_POS_QTR,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-21T20:16:18.464] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530,motor,LEFT,crit,MIN_BR_POS_HALF,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-21T20:16:18.466] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R9-SCAN-OWNZERO,task,3530,motor,LEFT,crit,PTS_NO_OWN_ZERO,measured,0,lo,0,hi,0,units,COUNT,n,16,verdict,PASS
[2026-09-21T20:16:18.467] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R9-SCAN-OWNZERO,task,3530,motor,LEFT,crit,PTS_NO_OWN_ZERO,measured,0,lo,0,hi,0,units,COUNT,n,15,verdict,PASS
[2026-09-21T20:16:18.469] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R9-SCAN-OWNZERO,task,3530,motor,LEFT,crit,PTS_NO_OWN_ZERO,measured,0,lo,0,hi,0,units,COUNT,n,15,verdict,PASS
[2026-09-21T20:16:18.470] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R9-SCAN-OWNZERO,task,3530,motor,LEFT,crit,PTS_NO_OWN_ZERO,measured,0,lo,0,hi,0,units,COUNT,n,14,verdict,PASS
