=== Debug Logger Session Started at 2026-09-21T22:48:20.052 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:48:20.048] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 83994 bytes | Modified: 2026-09-22T04:48:19.028Z
[2026-09-21T22:48:20.052] [SYSTEM] Download Session Started
[2026-09-21T22:48:21.693] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-21T22:48:21.705] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:48:59.958] Cog0  BM-TS,seq,2_637,tid,9,k,183,lt,FALSE,pos,27,hw,27,i,12,ph,2_431,d,1_600,e,38,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.960] Cog0  BM-TS,seq,2_638,tid,9,k,184,lt,FALSE,pos,27,hw,27,i,11,ph,2_413,d,1_600,e,41,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.963] Cog0  BM-TS,seq,2_639,tid,9,k,185,lt,FALSE,pos,27,hw,27,i,12,ph,2_429,d,1_600,e,44,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.964] Cog0  BM-TS,seq,2_640,tid,9,k,186,lt,FALSE,pos,27,hw,27,i,12,ph,2_418,d,1_600,e,46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.966] Cog0  BM-TS,seq,2_641,tid,9,k,187,lt,FALSE,pos,27,hw,27,i,12,ph,2_405,d,1_600,e,48,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.969] Cog0  BM-TS,seq,2_642,tid,9,k,188,lt,FALSE,pos,27,hw,27,i,13,ph,2_411,d,1_600,e,51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.970] Cog0  BM-TS,seq,2_643,tid,9,k,189,lt,FALSE,pos,27,hw,27,i,12,ph,2_408,d,1_600,e,53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.973] Cog0  BM-TS,seq,2_644,tid,9,k,190,lt,FALSE,pos,27,hw,27,i,10,ph,2_387,d,1_600,e,55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.974] Cog0  BM-TS,seq,2_645,tid,9,k,191,lt,FALSE,pos,27,hw,27,i,10,ph,2_393,d,1_600,e,58,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.976] Cog0  BM-TS,seq,2_646,tid,9,k,192,lt,FALSE,pos,27,hw,27,i,11,ph,2_395,d,1_600,e,60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.977] Cog0  BM-TS,seq,2_647,tid,9,k,193,lt,FALSE,pos,27,hw,27,i,11,ph,2_377,d,1_600,e,62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.980] Cog0  BM-TS,seq,2_648,tid,9,k,194,lt,FALSE,pos,27,hw,27,i,12,ph,2_386,d,1_600,e,64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.982] Cog0  BM-TS,seq,2_649,tid,9,k,195,lt,FALSE,pos,27,hw,27,i,11,ph,2_383,d,1_600,e,66,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.984] Cog0  BM-TS,seq,2_650,tid,9,k,196,lt,FALSE,pos,27,hw,27,i,11,ph,2_368,d,1_600,e,68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.986] Cog0  BM-TS,seq,2_651,tid,9,k,197,lt,FALSE,pos,27,hw,27,i,12,ph,2_373,d,1_600,e,70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.988] Cog0  BM-TS,seq,2_652,tid,9,k,198,lt,FALSE,pos,27,hw,27,i,10,ph,2_373,d,1_600,e,72,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.990] Cog0  BM-TS,seq,2_653,tid,9,k,199,lt,FALSE,pos,27,hw,27,i,10,ph,2_354,d,1_600,e,74,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.992] Cog0  BM-TS,seq,2_654,tid,9,k,200,lt,FALSE,pos,27,hw,27,i,12,ph,2_367,d,1_600,e,75,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.994] Cog0  BM-TS,seq,2_655,tid,9,k,201,lt,FALSE,pos,27,hw,27,i,12,ph,2_363,d,1_600,e,77,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.996] Cog0  BM-TS,seq,2_656,tid,9,k,202,lt,FALSE,pos,27,hw,27,i,12,ph,2_350,d,1_600,e,79,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:59.998] Cog0  BM-TS,seq,2_657,tid,9,k,203,lt,FALSE,pos,27,hw,27,i,12,ph,2_362,d,1_702,e,81,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.000] Cog0  BM-TS,seq,2_658,tid,9,k,204,lt,FALSE,pos,28,hw,28,i,11,ph,2_351,d,1_737,e,40,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.002] Cog0  BM-TS,seq,2_659,tid,9,k,205,lt,FALSE,pos,28,hw,28,i,12,ph,2_369,d,1_616,e,41,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.004] Cog0  BM-TS,seq,2_660,tid,9,k,206,lt,FALSE,pos,28,hw,28,i,12,ph,2_368,d,1_600,e,43,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.006] Cog0  BM-TS,seq,2_661,tid,9,k,207,lt,FALSE,pos,28,hw,28,i,10,ph,2_369,d,1_600,e,44,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.008] Cog0  BM-TS,seq,2_662,tid,9,k,208,lt,FALSE,pos,28,hw,28,i,13,ph,2_370,d,1_600,e,46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.010] Cog0  BM-TS,seq,2_663,tid,9,k,209,lt,FALSE,pos,28,hw,28,i,11,ph,2_375,d,1_600,e,47,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.012] Cog0  BM-TS,seq,2_664,tid,9,k,210,lt,FALSE,pos,28,hw,28,i,9,ph,2_369,d,1_600,e,49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.014] Cog0  BM-TS,seq,2_665,tid,9,k,211,lt,FALSE,pos,28,hw,28,i,12,ph,2_383,d,1_600,e,50,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.016] Cog0  BM-TS,seq,2_666,tid,9,k,212,lt,FALSE,pos,28,hw,28,i,12,ph,2_381,d,1_600,e,51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.018] Cog0  BM-TS,seq,2_667,tid,9,k,213,lt,FALSE,pos,28,hw,28,i,12,ph,2_387,d,1_600,e,53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.020] Cog0  BM-TS,seq,2_668,tid,9,k,214,lt,FALSE,pos,28,hw,28,i,12,ph,2_391,d,1_600,e,54,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.022] Cog0  BM-TS,seq,2_669,tid,9,k,215,lt,FALSE,pos,28,hw,28,i,11,ph,2_388,d,1_600,e,55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.024] Cog0  BM-TS,seq,2_670,tid,9,k,216,lt,FALSE,pos,28,hw,28,i,12,ph,2_401,d,1_600,e,56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.026] Cog0  BM-TS,seq,2_671,tid,9,k,217,lt,FALSE,pos,28,hw,28,i,12,ph,2_397,d,1_600,e,57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.028] Cog0  BM-TS,seq,2_672,tid,9,k,218,lt,FALSE,pos,28,hw,28,i,12,ph,2_394,d,1_600,e,58,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.030] Cog0  BM-TS,seq,2_673,tid,9,k,219,lt,FALSE,pos,28,hw,28,i,12,ph,2_401,d,1_600,e,59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.032] Cog0  BM-TS,seq,2_674,tid,9,k,220,lt,FALSE,pos,28,hw,28,i,12,ph,2_408,d,1_600,e,60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.034] Cog0  BM-TS,seq,2_675,tid,9,k,221,lt,FALSE,pos,28,hw,28,i,12,ph,2_404,d,1_600,e,61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.036] Cog0  BM-TS,seq,2_676,tid,9,k,222,lt,FALSE,pos,28,hw,28,i,12,ph,2_403,d,1_600,e,62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.038] Cog0  BM-TS,seq,2_677,tid,9,k,223,lt,FALSE,pos,28,hw,28,i,11,ph,2_410,d,1_600,e,63,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.040] Cog0  BM-TS,seq,2_678,tid,9,k,224,lt,FALSE,pos,28,hw,28,i,10,ph,2_412,d,1_600,e,64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.042] Cog0  BM-TS,seq,2_679,tid,9,k,225,lt,FALSE,pos,28,hw,28,i,12,ph,2_416,d,1_600,e,64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.044] Cog0  BM-TS,seq,2_680,tid,9,k,226,lt,FALSE,pos,28,hw,28,i,10,ph,2_409,d,1_600,e,65,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.046] Cog0  BM-TS,seq,2_681,tid,9,k,227,lt,FALSE,pos,29,hw,29,i,9,ph,2_400,d,1_600,e,23,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.048] Cog0  BM-TS,seq,2_682,tid,9,k,228,lt,FALSE,pos,29,hw,29,i,12,ph,2_413,d,1_600,e,24,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.050] Cog0  BM-TS,seq,2_683,tid,9,k,229,lt,FALSE,pos,29,hw,29,i,12,ph,2_417,d,1_600,e,24,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.052] Cog0  BM-TS,seq,2_684,tid,9,k,230,lt,FALSE,pos,29,hw,29,i,10,ph,2_414,d,1_600,e,25,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.054] Cog0  BM-TS,seq,2_685,tid,9,k,231,lt,FALSE,pos,29,hw,29,i,12,ph,2_417,d,1_600,e,25,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.056] Cog0  BM-TS,seq,2_686,tid,9,k,232,lt,FALSE,pos,29,hw,29,i,11,ph,2_434,d,1_600,e,26,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.058] Cog0  BM-TS,seq,2_687,tid,9,k,233,lt,FALSE,pos,29,hw,29,i,13,ph,2_431,d,1_600,e,26,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.060] Cog0  BM-TS,seq,2_688,tid,9,k,234,lt,FALSE,pos,29,hw,29,i,10,ph,2_414,d,1_600,e,26,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.062] Cog0  BM-TS,seq,2_689,tid,9,k,235,lt,FALSE,pos,29,hw,29,i,11,ph,2_432,d,1_600,e,27,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.064] Cog0  BM-TS,seq,2_690,tid,9,k,236,lt,FALSE,pos,29,hw,29,i,11,ph,2_429,d,1_600,e,27,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.066] Cog0  BM-TS,seq,2_691,tid,9,k,237,lt,FALSE,pos,29,hw,29,i,9,ph,2_417,d,1_600,e,27,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.068] Cog0  BM-TS,seq,2_692,tid,9,k,238,lt,FALSE,pos,29,hw,29,i,12,ph,2_429,d,1_600,e,27,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.070] Cog0  BM-TS,seq,2_693,tid,9,k,239,lt,FALSE,pos,29,hw,29,i,11,ph,2_431,d,1_600,e,27,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.072] Cog0  BM-TS,seq,2_694,tid,9,k,240,lt,FALSE,pos,29,hw,29,i,12,ph,2_432,d,1_600,e,27,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.074] Cog0  BM-TS,seq,2_695,tid,9,k,241,lt,FALSE,pos,29,hw,29,i,13,ph,2_434,d,1_600,e,28,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.076] Cog0  BM-TS,seq,2_696,tid,9,k,242,lt,FALSE,pos,29,hw,29,i,6,ph,109,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.078] Cog0  BM-TS,seq,2_697,tid,9,k,243,lt,FALSE,pos,29,hw,29,i,9,ph,92,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.080] Cog0  BM-TS,seq,2_698,tid,9,k,244,lt,FALSE,pos,29,hw,29,i,8,ph,86,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.082] Cog0  BM-TS,seq,2_699,tid,9,k,245,lt,FALSE,pos,29,hw,29,i,8,ph,108,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.084] Cog0  BM-TS,seq,2_700,tid,9,k,246,lt,FALSE,pos,29,hw,29,i,8,ph,126,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.086] Cog0  BM-TS,seq,2_701,tid,9,k,247,lt,FALSE,pos,29,hw,29,i,8,ph,134,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.088] Cog0  BM-TS,seq,2_702,tid,9,k,248,lt,FALSE,pos,29,hw,29,i,8,ph,150,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.089] Cog0  BM-TS,seq,2_703,tid,9,k,249,lt,FALSE,pos,29,hw,29,i,7,ph,152,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.091] Cog0  BM-TS,seq,2_704,tid,9,k,250,lt,FALSE,pos,29,hw,29,i,7,ph,159,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.093] Cog0  BM-TS,seq,2_705,tid,9,k,251,lt,FALSE,pos,29,hw,29,i,8,ph,163,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.095] Cog0  BM-TS,seq,2_706,tid,9,k,252,lt,FALSE,pos,29,hw,29,i,8,ph,163,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.097] Cog0  BM-TS,seq,2_707,tid,9,k,253,lt,FALSE,pos,29,hw,29,i,8,ph,168,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.099] Cog0  BM-TS,seq,2_708,tid,9,k,254,lt,FALSE,pos,29,hw,29,i,8,ph,168,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.101] Cog0  BM-TS,seq,2_709,tid,9,k,255,lt,FALSE,pos,29,hw,29,i,8,ph,170,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.103] Cog0  BM-TS,seq,2_710,tid,9,k,256,lt,FALSE,pos,29,hw,29,i,8,ph,171,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.105] Cog0  BM-TS,seq,2_711,tid,9,k,257,lt,FALSE,pos,29,hw,29,i,10,ph,171,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.107] Cog0  BM-TS,seq,2_712,tid,9,k,258,lt,FALSE,pos,29,hw,29,i,8,ph,171,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.109] Cog0  BM-TS,seq,2_713,tid,9,k,259,lt,FALSE,pos,29,hw,29,i,7,ph,169,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.111] Cog0  BM-TS,seq,2_714,tid,9,k,260,lt,FALSE,pos,29,hw,29,i,10,ph,162,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.112] Cog0  BM-TS,seq,2_715,tid,9,k,261,lt,FALSE,pos,29,hw,29,i,9,ph,161,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.115] Cog0  BM-TS,seq,2_716,tid,9,k,262,lt,FALSE,pos,29,hw,29,i,8,ph,161,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.116] Cog0  BM-TS,seq,2_717,tid,9,k,263,lt,FALSE,pos,29,hw,29,i,8,ph,162,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.118] Cog0  BM-TS,seq,2_718,tid,9,k,264,lt,FALSE,pos,29,hw,29,i,9,ph,163,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.120] Cog0  BM-TS,seq,2_719,tid,9,k,265,lt,FALSE,pos,29,hw,29,i,9,ph,165,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.122] Cog0  BM-TS,seq,2_720,tid,9,k,266,lt,FALSE,pos,29,hw,29,i,9,ph,164,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.124] Cog0  BM-TS,seq,2_721,tid,9,k,267,lt,FALSE,pos,29,hw,29,i,8,ph,168,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.126] Cog0  BM-TS,seq,2_722,tid,9,k,268,lt,FALSE,pos,29,hw,29,i,8,ph,164,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.128] Cog0  BM-TS,seq,2_723,tid,9,k,269,lt,FALSE,pos,29,hw,29,i,8,ph,166,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.130] Cog0  BM-TS,seq,2_724,tid,9,k,270,lt,FALSE,pos,29,hw,29,i,9,ph,166,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.132] Cog0  BM-TS,seq,2_725,tid,9,k,271,lt,FALSE,pos,29,hw,29,i,9,ph,163,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.134] Cog0  BM-TS,seq,2_726,tid,9,k,272,lt,FALSE,pos,29,hw,29,i,9,ph,166,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.136] Cog0  BM-TS,seq,2_727,tid,9,k,273,lt,FALSE,pos,29,hw,29,i,8,ph,167,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:49:00.136] Cog0  BM-TS,seq,2_728,tid,9,k,274,lt,FALSE,pos,29,hw,29,i,8,ph,169,d,1_600,e,28,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
